2019/11/08 14:18:11.88,166.713287219,36,18,18,18,20,20
2019/11/08 14:18:11.88,165.24372060157165,36,18,18,18,20,20
2019/11/08 14:18:12.09,165.14791226356053,36,18,18,18,20,20
2019/11/08 14:18:12.09,165.25594339418703,36,18,18,18,20,20
2019/11/08 14:18:12.09,165.16233742438658,36,18,18,18,20,20
2019/11/08 14:18:12.09,165.0366311308472,36,18,18,18,20,20
2019/11/08 14:18:12.09,164.91002770651517,36,18,18,18,20,20
2019/11/08 14:18:12.14,164.88128022818844,36,18,18,18,20,20
2019/11/08 14:18:12.14,164.8517186109964,36,18,18,18,20,20
2019/11/08 14:18:12.36,164.74598658081322,36,18,18,18,20,20
2019/11/08 14:18:12.36,164.7206561677278,36,18,18,18,20,20
2019/11/08 14:18:12.44,164.77450501256777,36,18,18,18,20,20
2019/11/08 14:18:12.44,164.8155668073799,36,18,18,18,20,20
2019/11/08 14:18:12.44,164.793751495285,36,18,18,18,20,20
2019/11/08 14:18:12.82,164.8709873377058,36,18,18,18,20,20
2019/11/08 14:18:12.82,164.9248408958703,36,18,18,18,20,20
2019/11/08 14:18:12.82,165.00883832385472,36,18,18,18,20,20
2019/11/08 14:18:12.82,164.84191970634149,35,18,18,18,20,20
2019/11/08 14:18:12.82,164.82525205643668,35,18,18,18,20,20
2019/11/08 14:18:12.82,164.8486171122402,35,18,18,18,20,20
2019/11/08 14:18:12.82,164.7859196315093,35,18,18,18,20,20
2019/11/08 14:18:12.97,164.5257418470348,35,18,18,18,20,20
2019/11/08 14:18:12.97,164.342541013747,35,18,18,18,20,20
2019/11/08 14:18:13.04,164.23006112748928,35,18,18,18,20,20
2019/11/08 14:18:13.04,164.19554734470054,35,18,18,18,20,20
2019/11/08 14:18:13.05,164.37300873883356,35,18,18,18,20,20
2019/11/08 14:18:13.11,164.33190544869078,36,18,18,18,20,20
2019/11/08 14:18:13.11,164.45447635566853,36,18,18,18,20,20
2019/11/08 14:18:13.16,164.5180572588024,35,18,18,18,20,20
2019/11/08 14:18:13.32,164.59454848302227,35,18,18,18,20,20
2019/11/08 14:18:13.32,165.00796731671335,35,18,18,18,20,20
2019/11/08 14:18:13.45,165.07024769692043,35,18,18,18,20,20
2019/11/08 14:18:13.45,165.14709360359114,35,18,18,18,20,20
2019/11/08 14:18:13.45,165.07140466159336,35,18,18,18,20,20
2019/11/08 14:18:13.58,165.02039587858252,35,18,18,18,20,20
2019/11/08 14:18:13.58,165.2257635462964,35,18,18,18,20,20
2019/11/08 14:18:13.58,165.48595518513082,35,18,18,18,20,20
2019/11/08 14:18:13.97,165.58423574573004,35,18,18,18,20,20
2019/11/08 14:18:13.97,165.54271814778818,35,18,18,18,20,20
2019/11/08 14:18:13.97,165.49925053363538,35,18,18,18,20,20
2019/11/08 14:18:14.05,165.43342290516225,35,18,18,18,20,20
2019/11/08 14:18:14.05,165.22166472004426,35,18,18,18,20,20
2019/11/08 14:18:14.05,164.80932895306904,35,18,18,18,20,20
2019/11/08 14:18:14.05,164.41073834751515,35,18,18,18,20,20
2019/11/08 14:18:14.05,164.27736328271612,35,18,18,18,20,20
2019/11/08 14:18:14.05,164.30460540166825,34,18,18,18,20,20
2019/11/08 14:18:14.13,164.34239895879907,34,18,18,18,20,20
2019/11/08 14:18:14.13,164.3901078713454,34,18,18,18,20,20
2019/11/08 14:18:14.25,164.40398308722487,34,18,18,18,20,20
2019/11/08 14:18:14.30,164.4416092364926,34,18,18,18,20,20
2019/11/08 14:18:14.30,164.3966943946343,34,18,18,18,20,20
2019/11/08 14:18:14.30,164.379022938855,34,18,18,18,20,20
2019/11/08 14:18:14.52,164.68521290765182,34,18,18,18,20,20
2019/11/08 14:18:14.59,165.00995270913776,34,18,18,18,20,20
2019/11/08 14:18:14.59,165.3251810346237,34,18,18,18,20,20
2019/11/08 14:18:14.59,165.32509427167577,34,18,18,18,20,20
2019/11/08 14:18:14.60,165.39644972497354,34,18,18,18,20,20
2019/11/08 14:18:14.64,166.0520718921297,35,18,18,18,20,20
2019/11/08 14:18:14.70,166.39569720376062,35,18,18,18,20,20
2019/11/08 14:18:14.70,166.8845033202722,35,18,18,18,20,20
2019/11/08 14:18:14.75,167.0825207811804,36,18,18,18,20,20
2019/11/08 14:18:14.82,167.19426539101417,37,18,18,18,20,20
2019/11/08 14:18:14.87,167.47734115765684,38,18,18,18,20,20
2019/11/08 14:18:15.05,167.6644053035792,39,18,18,18,20,20
2019/11/08 14:18:15.05,167.7612281704314,39,18,18,18,20,20
2019/11/08 14:18:15.05,167.59449663722404,40,18,18,18,20,20
2019/11/08 14:18:15.44,168.39002653319594,41,18,18,18,20,20
2019/11/08 14:18:15.44,168.86677383276873,41,18,18,18,20,20
2019/11/08 14:18:15.44,169.50837307164625,41,18,18,18,20,20
2019/11/08 14:18:15.45,170.56442825970694,43,18,18,18,20,20
2019/11/08 14:18:15.45,171.07264684055133,47,18,18,18,20,20
2019/11/08 14:18:15.45,171.51093759121318,50,18,18,18,20,20
2019/11/08 14:18:15.45,171.7672952294514,55,18,18,19,20,20
2019/11/08 14:18:15.45,172.04223681066628,59,18,18,19,20,20
2019/11/08 14:18:15.63,172.38686331263455,62,18,18,19,20,20
2019/11/08 14:18:15.63,171.9097468956123,69,18,18,19,20,20
2019/11/08 14:18:15.63,171.5840396701751,77,18,18,19,20,20
2019/11/08 14:18:15.64,171.11463767331338,92,18,18,19,20,20
2019/11/08 14:18:15.75,170.42734675164124,97,18,18,19,20,20
2019/11/08 14:18:15.75,169.37133740200366,101,18,18,19,20,20
2019/11/08 14:18:15.96,168.40353158598833,107,18,18,19,20,20
2019/11/08 14:18:15.96,166.5396383613059,111,18,18,19,20,20
2019/11/08 14:18:15.96,165.00557000379962,117,18,18,19,20,20
2019/11/08 14:18:15.96,163.9711725335995,127,18,18,20,20,20
2019/11/08 14:18:16.05,163.08345166478819,134,18,18,20,20,20
2019/11/08 14:18:16.06,163.08907582032788,139,18,18,20,20,20
2019/11/08 14:18:16.10,164.06543218616198,144,18,18,20,20,20
2019/11/08 14:18:16.10,165.81605655450764,147,19,18,20,20,20
2019/11/08 14:18:16.36,167.4873510662162,145,19,18,20,20,20
2019/11/08 14:18:16.36,169.0107329401174,139,18,18,20,20,20
2019/11/08 14:18:16.36,169.60896364465574,130,18,18,20,20,20
2019/11/08 14:18:16.36,169.7949727812839,123,18,18,19,20,20
2019/11/08 14:18:16.36,170.38341688265933,113,18,18,19,20,20
2019/11/08 14:18:16.55,171.30946146085472,107,18,18,19,20,20
2019/11/08 14:18:16.55,172.5479745877122,103,18,18,19,20,20
2019/11/08 14:18:16.55,173.12811899396996,103,18,18,19,20,20
2019/11/08 14:18:16.62,172.55078319393294,102,18,18,19,20,20
2019/11/08 14:18:16.72,170.98952292921712,96,18,18,19,20,20
2019/11/08 14:18:16.72,169.0925976782177,92,18,18,19,20,20
2019/11/08 14:18:16.72,168.27490981279155,84,18,18,19,20,20
2019/11/08 14:18:16.77,168.25398595002923,73,18,18,19,20,20
2019/11/08 14:18:16.85,168.40542808721153,65,18,18,19,20,20
2019/11/08 14:18:16.92,169.105763471774,58,18,18,18,20,20
2019/11/08 14:18:16.92,170.3972578139702,54,18,18,18,20,20
2019/11/08 14:18:17.15,171.38002666379515,52,18,18,18,20,20
2019/11/08 14:18:17.15,173.31987920695013,50,18,18,18,20,20
2019/11/08 14:18:17.22,175.27883339573222,53,18,18,19,20,20
2019/11/08 14:18:17.22,176.710300998349,56,18,18,19,20,20
2019/11/08 14:18:17.22,178.86174162041274,58,18,18,19,20,20
2019/11/08 14:18:17.22,178.9556064292115,62,18,18,19,20,20
2019/11/08 14:18:17.26,178.90579172763623,63,18,18,19,21,20
2019/11/08 14:18:17.32,178.698741618983,63,18,18,19,21,20
2019/11/08 14:18:17.38,177.69777193745227,63,18,18,19,21,20
2019/11/08 14:18:17.47,176.19499981047818,66,18,18,19,21,20
2019/11/08 14:18:17.59,175.0346259844815,68,18,18,19,21,20
2019/11/08 14:18:17.59,173.8029390855818,73,18,18,19,21,20
2019/11/08 14:18:17.59,172.74864178995128,80,18,18,19,21,20
2019/11/08 14:18:18.08,172.24578609847063,86,18,18,20,21,20
2019/11/08 14:18:18.08,171.91760077656028,90,18,18,20,21,20
2019/11/08 14:18:18.08,171.74706808037266,95,18,18,20,21,20
2019/11/08 14:18:18.08,172.11275190645617,98,18,18,20,21,20
2019/11/08 14:18:18.08,173.10866707577148,99,18,18,20,21,20
2019/11/08 14:18:18.08,174.74522332994124,98,18,18,20,20,20
2019/11/08 14:18:18.18,176.90128846783074,95,18,18,20,20,20
2019/11/08 14:18:18.18,175.73066065049687,89,18,18,20,20,20
2019/11/08 14:18:18.18,173.04801079746042,80,18,18,19,21,20
2019/11/08 14:18:18.18,170.57508605796832,69,18,18,19,21,20
2019/11/08 14:18:18.18,169.33352293971308,53,18,18,19,21,20
2019/11/08 14:18:18.18,168.23047287428,46,18,18,19,22,20
2019/11/08 14:18:18.55,167.71599924931172,42,18,18,19,22,21
2019/11/08 14:18:18.56,168.30937646582743,40,18,18,19,22,21
2019/11/08 14:18:18.74,169.9060852704539,39,18,18,19,22,21
2019/11/08 14:18:18.74,172.23717074999496,38,18,18,19,22,21
2019/11/08 14:18:18.74,172.46900368849927,37,18,18,19,22,21
2019/11/08 14:18:18.74,171.75271690999892,39,18,18,19,21,20
2019/11/08 14:18:18.74,170.01574170446935,42,18,18,19,21,20
2019/11/08 14:18:18.74,168.37335310008072,45,18,18,19,21,20
2019/11/08 14:18:18.74,167.10724862963542,44,18,18,19,21,20
2019/11/08 14:18:18.74,166.61302474642696,44,18,18,19,20,20
2019/11/08 14:18:18.74,166.45720060228584,44,18,18,18,20,20
2019/11/08 14:18:18.81,167.1972044312054,45,18,18,18,20,20
2019/11/08 14:18:18.88,168.50863911977234,45,18,18,18,20,20
2019/11/08 14:18:18.88,170.27894984505784,45,18,18,18,20,20
2019/11/08 14:18:18.99,172.243057163548,46,18,18,18,20,20
2019/11/08 14:18:18.99,172.1885604336082,51,18,18,19,20,20
2019/11/08 14:18:19.10,168.48979018734298,59,18,18,19,20,20
2019/11/08 14:18:19.10,164.00731240824058,76,18,18,19,20,20
2019/11/08 14:18:19.25,160.7833055817437,106,18,18,19,20,20
2019/11/08 14:18:19.25,158.05997183716033,132,19,18,20,20,20
2019/11/08 14:18:19.31,155.21743977608025,156,19,18,20,20,20
2019/11/08 14:18:19.31,152.14968102098555,176,19,18,21,20,20
2019/11/08 14:18:19.32,148.73434814423277,195,19,18,21,20,20
2019/11/08 14:18:19.53,145.3918394392848,228,19,18,22,20,20
2019/11/08 14:18:19.53,141.99126241841785,272,19,18,22,20,20
2019/11/08 14:18:19.53,138.70217355174816,323,19,18,23,20,20
2019/11/08 14:18:19.53,134.73658676895528,376,19,18,23,20,20
2019/11/08 14:18:19.64,131.09599780338274,413,19,18,23,20,20
2019/11/08 14:18:19.64,127.80223490810836,449,19,18,23,20,20
2019/11/08 14:18:19.95,124.75694169004798,484,19,18,23,20,20
2019/11/08 14:18:19.95,121.27613284869584,504,19,18,23,20,20
2019/11/08 14:18:19.95,117.98899472609418,521,19,18,22,20,20
2019/11/08 14:18:19.95,114.56170846864377,535,19,18,21,20,20
2019/11/08 14:18:19.95,111.57559068388991,544,19,18,21,20,20
2019/11/08 14:18:19.95,108.71893632992573,551,19,18,21,20,20
2019/11/08 14:18:19.95,105.33828462844149,562,19,18,20,20,20
2019/11/08 14:18:20.12,102.1584480335812,566,19,18,20,20,20
2019/11/08 14:18:20.13,98.71015809439864,572,19,18,20,20,20
2019/11/08 14:18:20.13,95.6620821422264,577,19,18,20,20,20
2019/11/08 14:18:20.20,92.95825829202579,582,19,18,20,20,20
2019/11/08 14:18:20.31,90.81552490051381,587,19,18,20,20,20
2019/11/08 14:18:20.31,88.88445228046481,591,19,18,19,20,20
2019/11/08 14:18:20.31,86.3674721476966,593,19,18,19,20,20
2019/11/08 14:18:20.45,83.10991769801302,595,19,18,19,20,20
2019/11/08 14:18:20.52,79.58071409670323,597,19,18,19,20,19
2019/11/08 14:18:20.52,76.3210042547545,599,19,18,19,20,19
2019/11/08 14:18:20.52,73.29678869044791,601,19,18,19,20,19
2019/11/08 14:18:20.71,70.57055179206873,604,19,18,19,20,19
2019/11/08 14:18:20.71,67.8871105268718,606,19,18,19,20,19
2019/11/08 14:18:21.07,65.01709886040561,607,19,18,19,19,19
2019/11/08 14:18:21.07,62.10059162111067,610,19,18,19,19,19
2019/11/08 14:18:21.07,59.08768584663496,610,19,18,19,19,19
2019/11/08 14:18:21.07,55.8968391807889,612,19,18,19,19,19
2019/11/08 14:18:21.07,52.90624003888022,613,19,18,19,19,19
2019/11/08 14:18:21.07,50.40643634308867,613,20,18,19,19,18
2019/11/08 14:18:21.08,48.41006680711636,614,20,18,19,19,18
2019/11/08 14:18:21.26,46.20141403090209,616,20,18,20,19,18
2019/11/08 14:18:21.26,43.228250605960575,617,20,18,20,19,18
2019/11/08 14:18:21.26,40.60716865928823,617,20,18,20,19,18
2019/11/08 14:18:21.26,38.81965006042986,618,20,18,20,19,18
2019/11/08 14:18:21.26,37.75812227766543,619,20,18,20,19,18
2019/11/08 14:18:21.26,36.60297165056525,619,20,18,20,19,18
2019/11/08 14:18:21.32,35.35177814450237,619,20,18,20,19,18
2019/11/08 14:18:21.51,34.10642230992921,620,20,18,20,19,18
2019/11/08 14:18:21.51,32.86012999404994,621,20,18,20,19,17
2019/11/08 14:18:21.51,32.675953613971295,621,20,18,20,19,18
2019/11/08 14:18:21.52,32.22097628107647,621,20,18,20,19,17
2019/11/08 14:18:21.62,31.702718665099525,621,20,18,20,19,17
2019/11/08 14:18:22.00,31.550372025290965,620,20,18,20,19,17
2019/11/08 14:18:22.00,31.522685000523406,620,20,18,20,19,17
2019/11/08 14:18:22.01,31.712294686820805,619,20,18,20,19,17
2019/11/08 14:18:22.01,32.43110450369186,619,20,18,20,19,17
2019/11/08 14:18:22.01,34.0772722159999,619,20,18,20,19,17
2019/11/08 14:18:22.01,36.84252292390433,618,20,18,20,19,17
2019/11/08 14:18:22.01,39.95289266430068,618,20,18,20,19,17
2019/11/08 14:18:22.01,42.81004002242782,616,20,18,20,19,17
2019/11/08 14:18:22.13,45.739202120431955,614,21,18,20,19,18
2019/11/08 14:18:22.13,49.13137154037931,612,21,18,20,19,17
2019/11/08 14:18:22.13,53.041569657297806,608,21,18,20,19,18
2019/11/08 14:18:22.32,57.514498057522985,606,21,18,20,19,18
2019/11/08 14:18:22.32,62.211274004448725,603,21,18,20,19,18
2019/11/08 14:18:22.32,67.42469518851527,601,20,18,20,19,18
2019/11/08 14:18:22.32,74.35434322623706,598,20,18,20,19,19
2019/11/08 14:18:22.47,82.63282109085928,595,20,18,20,19,19
2019/11/08 14:18:22.47,91.43971327572129,592,19,18,19,19,19
2019/11/08 14:18:22.47,100.04715718634651,586,19,18,19,20,19
2019/11/08 14:18:22.67,108.29578087510038,579,18,18,20,20,20
2019/11/08 14:18:22.67,115.9698094280619,567,18,18,20,20,20
2019/11/08 14:18:23.01,123.58627428925183,552,18,18,20,21,20
2019/11/08 14:18:23.02,131.50919722191037,530,18,18,20,21,21
2019/11/08 14:18:23.02,139.8440253046014,502,18,18,20,21,21
2019/11/08 14:18:23.02,147.5772806414882,456,18,19,20,22,21
2019/11/08 14:18:23.02,155.0884704472882,396,18,19,20,22,21
2019/11/08 14:18:23.02,161.99333507395457,316,18,19,20,22,22
2019/11/08 14:18:23.02,166.67866104268208,253,18,19,19,22,22
2019/11/08 14:18:23.02,170.08937702602466,212,18,19,19,22,22
2019/11/08 14:18:23.06,171.9341406418645,180,18,19,19,22,22
2019/11/08 14:18:23.06,171.99568697819925,162,18,19,19,22,22
2019/11/08 14:18:23.13,170.43529924847485,149,18,19,19,22,22
2019/11/08 14:18:23.34,168.3162202905238,135,18,19,19,22,22
2019/11/08 14:18:23.34,165.75721634018706,125,18,19,19,22,22
2019/11/08 14:18:23.34,163.74801047856727,114,18,19,19,22,22
2019/11/08 14:18:23.34,163.90856955049207,105,18,19,19,22,22
2019/11/08 14:18:23.66,163.80633924855638,98,18,19,19,22,22
2019/11/08 14:18:23.66,163.68480811187533,95,18,19,18,22,22
2019/11/08 14:18:23.66,163.75242998453353,95,18,19,18,22,22
2019/11/08 14:18:23.66,164.0226822612004,91,18,19,18,22,22
2019/11/08 14:18:23.66,164.9046252632794,87,18,19,18,22,21
2019/11/08 14:18:23.66,166.9465943010308,85,18,19,18,22,21
2019/11/08 14:18:24.15,169.73042963012045,83,18,19,18,22,21
2019/11/08 14:18:24.15,171.52541171816114,85,18,19,18,22,21
2019/11/08 14:18:24.15,169.04655223353205,93,18,19,19,22,21
2019/11/08 14:18:24.15,162.3688231797631,109,18,19,19,22,21
2019/11/08 14:18:24.15,153.49051490532474,131,18,18,19,22,21
2019/11/08 14:18:24.15,143.74852729297356,160,18,18,20,22,21
2019/11/08 14:18:24.15,134.02707872345954,183,19,18,21,22,21
2019/11/08 14:18:24.15,125.46038893364904,222,19,18,22,21,21
2019/11/08 14:18:24.15,117.76023539436532,328,19,18,22,21,21
2019/11/08 14:18:24.15,111.7792107279511,448,19,18,22,21,21
2019/11/08 14:18:24.16,107.20051318066254,512,19,18,21,21,21
2019/11/08 14:18:24.24,103.86445441369679,544,19,18,20,21,21
2019/11/08 14:18:24.38,100.87321336594134,557,19,18,20,21,20
2019/11/08 14:18:24.38,97.48543554820719,568,19,18,20,21,20
2019/11/08 14:18:24.38,92.06754496860074,574,19,18,19,21,20
2019/11/08 14:18:24.47,84.87129438554014,578,19,18,19,20,20
2019/11/08 14:18:24.47,76.69178496344905,585,19,18,19,20,20
2019/11/08 14:18:24.63,68.77439837356474,591,19,18,19,20,20
2019/11/08 14:18:24.63,61.92747775539505,598,19,18,19,20,20
2019/11/08 14:18:24.68,56.721669364141434,605,19,18,19,20,20
2019/11/08 14:18:24.68,52.54894721479132,609,20,18,20,20,19
2019/11/08 14:18:24.74,48.941510364505206,613,20,18,19,20,19
2019/11/08 14:18:24.74,45.8069050167415,615,20,18,20,19,18
2019/11/08 14:18:24.87,43.30161408035338,615,20,18,20,19,18
2019/11/08 14:18:24.87,40.90525743954187,617,21,18,20,19,18
2019/11/08 14:18:24.94,38.52074062101599,618,21,18,20,19,18
2019/11/08 14:18:24.94,36.928162731606896,618,21,18,20,19,18
2019/11/08 14:18:25.04,35.034860147758415,620,21,18,20,19,18
2019/11/08 14:18:25.14,33.475195526755165,620,21,18,21,19,18
2019/11/08 14:18:25.14,32.76430219422016,620,21,18,21,19,18
2019/11/08 14:18:25.26,32.76822654461513,621,21,18,21,19,18
2019/11/08 14:18:25.26,32.750934445061624,622,21,18,21,19,18
2019/11/08 14:18:25.45,32.37936968623872,622,21,18,21,19,18
2019/11/08 14:18:25.45,32.020191488814376,620,21,18,21,19,18
2019/11/08 14:18:25.45,32.14158552520191,620,20,18,21,19,18
2019/11/08 14:18:25.55,32.54980095397562,620,21,18,21,19,18
2019/11/08 14:18:25.55,32.73545128872384,620,21,18,21,19,18
2019/11/08 14:18:25.55,32.400627372592176,619,21,18,21,19,18
2019/11/08 14:18:25.66,32.36977696112744,619,20,18,21,19,18
2019/11/08 14:18:25.66,32.668618839346315,618,20,18,21,19,18
2019/11/08 14:18:25.66,32.72097014146154,617,20,18,21,19,18
2019/11/08 14:18:25.72,32.942177435987965,617,20,18,21,19,18
2019/11/08 14:18:25.77,32.90376219564336,617,21,18,21,19,18
2019/11/08 14:18:25.86,32.99298312130532,617,21,18,21,19,18
2019/11/08 14:18:25.86,32.96039101345861,616,20,18,21,19,18
2019/11/08 14:18:26.12,32.88902579644556,616,20,18,21,19,18
2019/11/08 14:18:26.12,32.9258551793987,615,20,18,21,19,18
2019/11/08 14:18:26.12,32.914455421381284,616,20,18,21,19,18
2019/11/08 14:18:26.12,33.11811509736467,615,20,18,21,19,18
2019/11/08 14:18:26.17,33.64665554017558,615,20,18,21,19,18
2019/11/08 14:18:26.17,34.86662398925101,615,21,18,21,19,18
2019/11/08 14:18:26.26,37.49570962130442,615,21,18,21,19,18
2019/11/08 14:18:26.33,41.24023756741876,615,21,18,21,19,18
2019/11/08 14:18:26.33,45.54739502986711,615,21,18,21,19,18
2019/11/08 14:18:26.40,50.190679547460874,612,22,18,21,19,18
2019/11/08 14:18:26.61,55.41345960843325,609,22,18,20,19,18
2019/11/08 14:18:26.62,61.145354981996036,606,21,18,20,19,18
2019/11/08 14:18:26.62,67.18774184572018,603,21,18,20,19,18
2019/11/08 14:18:26.62,73.69006746953717,599,21,18,20,19,19
2019/11/08 14:18:26.70,81.42235750000654,594,20,18,19,19,19
2019/11/08 14:18:26.70,90.4173706899889,588,20,18,19,20,19
