2019/11/08 14:18:11.88,166.713287219,36,18,18,18,20,20
2019/11/08 14:18:26.70,100.2322044324592,580,19,18,19,20,20
2019/11/08 14:18:27.07,110.99162986325915,570,19,18,19,20,20
2019/11/08 14:18:27.07,122.29406503945937,559,19,18,19,20,20
2019/11/08 14:18:27.07,133.3940611908294,536,19,18,19,20,21
2019/11/08 14:18:27.07,143.45061845441694,504,18,18,19,21,21
2019/11/08 14:18:27.07,152.2018938421566,448,18,19,20,22,21
2019/11/08 14:18:27.16,159.14882617496224,352,18,19,20,22,22
2019/11/08 14:18:27.16,164.40784552816314,264,18,19,19,22,22
2019/11/08 14:18:27.16,168.7787346795177,217,18,19,19,22,22
2019/11/08 14:18:27.16,171.7528917388934,185,18,19,19,22,22
2019/11/08 14:18:27.29,171.11316357605523,161,18,19,19,22,22
2019/11/08 14:18:27.44,169.84300906756394,148,18,19,19,22,22
2019/11/08 14:18:27.44,168.53997655745505,134,18,19,19,22,22
2019/11/08 14:18:27.44,168.2906774226663,121,18,19,19,22,22
2019/11/08 14:18:27.44,168.01706878745875,109,18,19,19,22,22
2019/11/08 14:18:27.51,167.5074381408673,101,18,19,19,22,22
2019/11/08 14:18:27.51,167.26796101281352,96,18,19,19,22,22
2019/11/08 14:18:27.60,167.31103594672976,93,18,19,19,22,22
2019/11/08 14:18:27.66,167.23762778259783,88,18,19,18,22,22
2019/11/08 14:18:27.66,167.33348990219233,85,18,19,18,22,21
2019/11/08 14:18:27.72,167.54681369521586,83,18,19,18,22,21
2019/11/08 14:18:27.80,168.00207602753994,80,18,19,18,22,21
2019/11/08 14:18:27.86,168.3781274528803,78,18,19,18,22,21
2019/11/08 14:18:27.86,168.39951883607404,78,18,19,18,22,21
2019/11/08 14:18:27.92,168.42422709241688,78,18,19,18,22,21
2019/11/08 14:18:28.14,170.0558353001261,78,18,19,18,22,21
2019/11/08 14:18:28.14,171.3486531774706,75,18,19,18,22,21
2019/11/08 14:18:28.14,171.5865262528138,75,18,19,18,22,21
2019/11/08 14:18:28.23,171.20034444849264,91,18,19,19,22,21
2019/11/08 14:18:28.23,170.14328167228055,107,18,19,19,22,21
2019/11/08 14:18:28.23,167.7005398742328,113,18,19,19,22,21
2019/11/08 14:18:28.43,163.61832118767774,121,18,18,19,22,21
2019/11/08 14:18:28.44,158.35219052370482,135,18,18,19,22,21
2019/11/08 14:18:28.44,151.24484972540668,148,18,18,20,22,21
2019/11/08 14:18:28.44,142.15909608676125,163,18,18,20,21,21
2019/11/08 14:18:28.52,131.61235548128863,184,18,18,21,21,21
2019/11/08 14:18:28.52,120.03248458686782,231,18,18,22,21,21
2019/11/08 14:18:28.73,108.17976246401622,327,19,18,22,21,21
2019/11/08 14:18:28.73,97.24019025106712,450,19,18,21,21,21
2019/11/08 14:18:28.73,87.15850220269849,531,19,18,20,21,21
2019/11/08 14:18:28.74,77.4865972320396,567,19,18,20,21,21
2019/11/08 14:18:28.74,68.68622181960988,585,19,18,20,21,20
2019/11/08 14:18:28.87,61.30406770776329,597,19,18,19,20,20
2019/11/08 14:18:29.12,55.00827424651728,603,20,18,19,20,20
2019/11/08 14:18:29.12,49.50958070187622,607,21,18,20,20,20
2019/11/08 14:18:29.35,44.13341408819306,611,21,18,20,20,20
2019/11/08 14:18:29.35,39.35387437704917,614,21,18,20,19,18
2019/11/08 14:18:29.35,35.1742409847042,614,21,18,20,19,18
2019/11/08 14:18:29.35,33.401557152547,618,21,18,21,19,18
2019/11/08 14:18:29.35,33.40975681331214,620,21,18,22,19,18
2019/11/08 14:18:29.35,33.80216648041471,622,21,18,22,19,18
2019/11/08 14:18:29.35,33.73101671175539,621,21,18,23,19,18
2019/11/08 14:18:29.35,33.35522513908882,620,21,18,22,19,18
2019/11/08 14:18:29.41,33.122731788707405,619,20,18,22,19,18
2019/11/08 14:18:29.41,32.831922301219166,619,20,18,22,19,18
2019/11/08 14:18:29.65,32.71020492972443,618,20,18,22,19,18
2019/11/08 14:18:29.65,32.665090069437504,617,20,18,22,19,18
2019/11/08 14:18:29.65,32.94087188880291,617,20,18,22,19,18
2019/11/08 14:18:29.65,33.296742230705206,618,20,18,22,19,18
2019/11/08 14:18:29.98,34.648855370560085,617,20,18,22,19,18
2019/11/08 14:18:29.98,36.1250517092909,616,20,18,22,19,18
2019/11/08 14:18:29.98,37.39274325981362,616,21,18,22,19,18
2019/11/08 14:18:30.12,38.209548296633436,615,21,18,22,19,18
2019/11/08 14:18:30.12,38.26188895904149,614,21,18,22,19,18
2019/11/08 14:18:30.12,38.122163300363624,612,21,18,21,19,18
2019/11/08 14:18:30.12,38.327577574172594,611,21,18,21,19,18
2019/11/08 14:18:30.54,38.9041732467274,610,21,18,21,19,18
2019/11/08 14:18:30.55,39.676463045488454,609,21,18,21,19,18
2019/11/08 14:18:30.55,41.01337755073782,609,21,18,21,19,18
2019/11/08 14:18:30.55,42.27369771068355,609,21,18,21,19,18
2019/11/08 14:18:30.55,43.46435469315694,609,21,18,21,19,18
2019/11/08 14:18:30.55,44.21274056009272,608,21,18,21,19,18
2019/11/08 14:18:30.55,44.6264655068885,607,21,18,21,19,18
2019/11/08 14:18:30.55,44.982880106355644,606,21,18,20,19,18
2019/11/08 14:18:30.55,45.614917364214136,606,20,18,20,19,18
2019/11/08 14:18:30.55,46.44165444882693,605,20,18,20,19,18
2019/11/08 14:18:30.74,47.02213986353879,604,20,18,20,19,18
2019/11/08 14:18:30.74,47.64242664905863,604,20,18,20,19,18
2019/11/08 14:18:30.74,48.64719259885142,605,20,18,20,19,18
2019/11/08 14:18:30.74,49.805002723132546,604,20,18,20,19,18
2019/11/08 14:18:30.74,50.82316390190423,604,20,18,20,19,18
2019/11/08 14:18:30.74,51.578633535737325,604,20,18,20,19,18
2019/11/08 14:18:30.84,51.99030733273192,604,20,18,20,19,18
2019/11/08 14:18:31.58,52.435694696019915,601,20,18,20,19,18
2019/11/08 14:18:31.58,53.308346389544795,600,20,18,20,19,18
2019/11/08 14:18:31.58,54.224543993330094,599,20,18,19,19,18
2019/11/08 14:18:31.58,55.01500076766679,600,20,18,19,19,18
2019/11/08 14:18:31.58,55.5049056363451,598,20,18,19,19,18
2019/11/08 14:18:31.59,55.70294566942808,598,20,18,19,19,18
2019/11/08 14:18:31.59,56.47369068339446,598,20,18,19,19,18
2019/11/08 14:18:31.59,57.2165153192293,598,20,18,19,19,18
2019/11/08 14:18:31.59,57.760875117008304,597,19,18,19,19,18
2019/11/08 14:18:31.59,58.23743136801505,596,19,18,19,19,18
2019/11/08 14:18:31.59,58.92644132335704,596,19,18,19,19,18
2019/11/08 14:18:31.88,59.71001353035511,596,19,18,19,19,18
2019/11/08 14:18:31.89,60.11230790345399,594,19,18,19,19,19
2019/11/08 14:18:31.89,60.05320937931627,594,19,18,19,19,18
2019/11/08 14:18:31.89,60.24817773953482,593,19,18,19,19,18
2019/11/08 14:18:31.89,61.00357975449693,592,19,18,19,19,18
2019/11/08 14:18:31.89,62.13327382740586,591,19,18,19,19,18
2019/11/08 14:18:31.89,63.17192062393304,590,19,18,19,19,18
2019/11/08 14:18:31.89,64.15679421002407,590,19,18,19,19,19
2019/11/08 14:18:31.89,65.25312317913527,589,19,18,19,19,19
2019/11/08 14:18:31.95,66.51520191211235,587,19,18,19,19,19
2019/11/08 14:18:31.95,67.77739301240145,586,19,18,19,19,19
2019/11/08 14:18:31.95,68.73295942090681,587,19,18,19,19,19
2019/11/08 14:18:32.14,69.6887448755879,585,19,18,19,19,19
2019/11/08 14:18:32.14,70.68521484883455,584,19,18,19,19,19
2019/11/08 14:18:32.14,71.97379261119353,582,19,18,19,19,19
2019/11/08 14:18:32.14,73.56846418550386,582,19,18,19,19,19
2019/11/08 14:18:32.32,75.38693890386882,580,19,18,19,19,19
2019/11/08 14:18:32.32,77.1781881668589,577,19,18,19,19,19
2019/11/08 14:18:32.32,78.79032585179633,574,19,18,19,19,19
2019/11/08 14:18:32.40,80.32061498974898,572,19,18,19,19,19
2019/11/08 14:18:32.47,81.9838564470543,572,19,18,19,19,19
2019/11/08 14:18:32.47,83.84698349874238,567,19,18,19,19,19
2019/11/08 14:18:32.55,85.89553188980035,566,19,18,19,20,19
2019/11/08 14:18:32.55,87.74470766226301,563,19,18,19,19,19
2019/11/08 14:18:32.70,89.40460230254712,560,19,18,19,20,20
2019/11/08 14:18:32.70,90.97503408753491,556,19,18,19,20,20
2019/11/08 14:18:32.71,92.10406517750897,552,18,18,19,20,20
2019/11/08 14:18:32.76,93.4102319221859,548,18,18,19,20,20
2019/11/08 14:18:32.91,94.92399669292568,546,18,18,19,20,20
2019/11/08 14:18:33.01,96.2992843722784,541,18,18,19,20,20
2019/11/08 14:18:33.02,97.65596720673182,539,18,18,19,20,20
2019/11/08 14:18:33.02,98.59533032175815,536,18,18,19,20,20
2019/11/08 14:18:33.18,100.24869615332531,533,18,18,19,20,20
2019/11/08 14:18:33.18,101.4491761116571,528,18,18,19,20,20
2019/11/08 14:18:33.18,102.41985535258942,525,18,18,19,20,20
2019/11/08 14:18:33.29,103.35807263634061,521,18,18,19,20,20
2019/11/08 14:18:33.29,104.44433051558525,519,18,18,19,20,20
2019/11/08 14:18:33.42,105.89168487941902,513,18,18,19,20,20
2019/11/08 14:18:33.42,107.76356916838614,511,18,18,19,20,20
2019/11/08 14:18:33.42,109.54097761501386,507,18,18,19,20,20
2019/11/08 14:18:33.69,111.13066884202553,503,18,18,19,20,20
2019/11/08 14:18:33.69,112.63784526600242,495,18,18,19,20,20
2019/11/08 14:18:33.69,114.10339810451104,490,18,18,19,20,20
2019/11/08 14:18:33.69,115.70806903061411,484,18,18,19,20,20
2019/11/08 14:18:33.84,117.78543578341437,477,18,18,19,21,20
2019/11/08 14:18:33.84,119.89853768396745,470,18,18,19,21,20
2019/11/08 14:18:33.84,121.65211560580792,461,18,18,19,21,20
2019/11/08 14:18:33.84,122.94828071335905,449,18,18,19,21,21
2019/11/08 14:18:33.89,123.83398411301809,436,18,18,19,21,21
2019/11/08 14:18:33.89,124.62227984543695,423,18,18,19,21,21
2019/11/08 14:18:34.04,125.87276400620752,411,18,18,19,21,21
2019/11/08 14:18:34.04,127.32220185246226,403,18,18,19,21,21
2019/11/08 14:18:34.20,129.23498093149888,395,18,18,19,21,21
2019/11/08 14:18:34.20,131.44378201140083,384,18,18,19,21,21
2019/11/08 14:18:34.20,133.51212476025125,370,18,18,19,21,21
2019/11/08 14:18:34.20,135.2689910762536,354,18,18,19,21,21
2019/11/08 14:18:34.34,136.6804202896971,331,18,18,19,21,21
2019/11/08 14:18:34.34,138.5301025384264,308,18,18,19,21,21
2019/11/08 14:18:34.34,141.32999065627547,288,18,18,19,21,21
2019/11/08 14:18:34.44,144.22316642678155,274,18,18,19,21,21
2019/11/08 14:18:34.51,147.36755037634046,261,18,18,19,21,21
2019/11/08 14:18:34.51,150.00872287970904,240,18,18,19,21,21
2019/11/08 14:18:34.51,152.27523397929903,220,18,18,19,21,21
2019/11/08 14:18:34.66,154.2238503166434,203,18,19,19,21,21
2019/11/08 14:18:34.67,156.09102223213102,191,18,19,19,22,21
2019/11/08 14:18:34.67,157.61902464175952,174,18,19,19,22,21
2019/11/08 14:18:34.85,159.23166918684632,166,18,19,19,22,21
2019/11/08 14:18:34.93,161.00970236682977,160,18,19,19,22,21
2019/11/08 14:18:34.94,163.0931254669654,152,18,19,19,22,21
2019/11/08 14:18:34.94,165.17808513770106,147,18,19,19,22,21
2019/11/08 14:18:34.94,166.51972305331157,141,18,19,19,22,21
2019/11/08 14:18:34.94,167.35186183483407,136,18,19,19,22,21
2019/11/08 14:18:35.59,168.53433298504584,130,18,19,19,22,21
2019/11/08 14:18:35.59,169.93872766471296,125,18,19,19,21,21
2019/11/08 14:18:35.59,171.690249590087,122,18,19,19,21,21
2019/11/08 14:18:35.59,172.57369355404037,119,18,19,19,21,21
2019/11/08 14:18:35.59,172.54525883379023,115,18,19,19,22,21
2019/11/08 14:18:35.59,171.6419266526118,111,18,19,19,22,21
2019/11/08 14:18:35.59,170.66963452680247,105,18,19,19,22,21
2019/11/08 14:18:35.71,170.0858504299466,101,18,19,19,22,21
2019/11/08 14:18:35.71,170.16993449564376,97,18,19,19,22,21
2019/11/08 14:18:35.71,170.3792224092789,92,18,19,19,22,21
2019/11/08 14:18:35.71,170.6247720552335,89,18,19,18,22,21
2019/11/08 14:18:35.71,171.39873285758225,86,18,19,18,22,21
2019/11/08 14:18:35.71,171.63145318929338,85,18,19,18,22,21
2019/11/08 14:18:35.72,171.6595532695218,86,18,19,18,21,21
2019/11/08 14:18:35.72,171.72856418414108,86,18,19,18,21,21
2019/11/08 14:18:35.84,171.70902871360312,85,18,19,18,21,21
2019/11/08 14:18:35.84,171.65864035924935,83,18,19,18,21,21
2019/11/08 14:18:36.09,171.69715394638717,81,18,19,18,21,21
2019/11/08 14:18:36.09,172.023370608497,78,18,19,18,21,21
2019/11/08 14:18:36.18,171.64822212362716,77,18,19,18,21,21
2019/11/08 14:18:36.18,171.81538725527392,76,18,19,18,21,21
2019/11/08 14:18:36.18,171.7969790067028,75,18,18,18,21,21
2019/11/08 14:18:36.19,171.716097626757,77,18,18,18,21,21
2019/11/08 14:18:36.19,172.20389840373562,76,18,18,18,21,21
2019/11/08 14:18:36.50,172.3066426585113,81,18,18,18,21,21
2019/11/08 14:18:36.50,172.18679879074335,89,18,18,18,21,21
2019/11/08 14:18:36.50,172.3628572123691,99,18,18,19,21,21
2019/11/08 14:18:36.50,172.53682092838636,105,18,18,19,21,21
2019/11/08 14:18:36.60,171.3728476659274,109,18,18,19,21,21
2019/11/08 14:18:36.60,170.73546007315187,106,18,18,19,21,21
2019/11/08 14:18:36.60,169.65553226755785,101,18,18,19,21,21
2019/11/08 14:18:36.61,167.32068186080187,98,18,18,19,21,20
2019/11/08 14:18:36.67,164.441867922461,105,18,18,19,21,20
2019/11/08 14:18:36.67,161.0849392362391,121,18,18,19,21,21
2019/11/08 14:18:36.72,157.60650350482362,140,18,18,19,21,21
2019/11/08 14:18:36.92,154.06461031188582,151,18,18,20,21,21
2019/11/08 14:18:36.92,150.53808549949784,166,18,18,20,21,21
2019/11/08 14:18:36.92,146.3474918294903,178,18,18,20,21,21
2019/11/08 14:18:37.05,141.67757806846396,196,18,18,21,21,21
2019/11/08 14:18:37.05,137.84596711712214,220,18,18,21,21,21
2019/11/08 14:18:37.05,133.5708610082837,251,19,18,21,21,21
2019/11/08 14:18:37.13,129.6127936951109,293,19,18,21,21,20
2019/11/08 14:18:37.13,124.91379803845946,356,19,18,21,21,20
2019/11/08 14:18:37.27,119.31579125686552,408,19,18,21,21,20
2019/11/08 14:18:37.27,114.5738438814008,457,19,18,21,21,20
2019/11/08 14:18:37.33,110.0760758301653,496,19,18,20,19,20
2019/11/08 14:18:37.33,106.15874723586865,521,19,18,20,21,20
2019/11/08 14:18:37.43,102.51382256643674,539,19,18,20,21,20
2019/11/08 14:18:37.43,98.88093489789648,553,19,18,20,21,20
2019/11/08 14:18:37.56,95.77301954434186,562,18,18,20,20,20
2019/11/08 14:18:37.68,92.82216733810674,567,18,18,20,20,20
2019/11/08 14:18:37.68,89.8639148139252,574,18,18,19,20,20
2019/11/08 14:18:37.68,86.6005953966193,580,18,18,19,18,20
2019/11/08 14:18:37.77,83.14686951868624,582,18,18,19,18,20
2019/11/08 14:18:37.77,79.4292767033473,585,18,18,19,20,20
2019/11/08 14:18:37.77,76.15526086724671,589,18,18,19,20,20
2019/11/08 14:18:37.92,72.83159395872569,595,19,18,19,20,20
2019/11/08 14:18:38.16,69.64330156421114,596,19,18,19,20,19
2019/11/08 14:18:38.16,66.36955281361328,600,19,18,19,20,19
2019/11/08 14:18:38.16,62.94175038263286,601,19,18,19,20,19
2019/11/08 14:18:38.16,59.36680235211128,607,19,18,19,20,19
2019/11/08 14:18:38.21,55.61974686052562,607,19,18,19,20,19
2019/11/08 14:18:38.21,52.03957616250143,608,19,18,19,20,19
2019/11/08 14:18:38.21,48.51962925252234,611,19,18,19,19,18
2019/11/08 14:18:38.21,44.94661869419454,614,19,18,20,19,18
2019/11/08 14:18:38.41,41.4322278786481,612,19,18,20,19,18
2019/11/08 14:18:38.41,38.62833083376416,615,20,18,20,19,18
2019/11/08 14:18:38.41,36.610066190074,617,20,18,20,18,18
2019/11/08 14:18:38.46,34.777569352680345,621,20,18,21,18,18
2019/11/08 14:18:38.62,33.770341482543806,618,20,18,21,18,18
2019/11/08 14:18:38.62,33.346982142499726,620,20,18,21,18,18
2019/11/08 14:18:38.62,33.13617295201859,621,20,18,22,18,18
2019/11/08 14:18:38.62,32.562547005242045,623,20,18,22,18,18
2019/11/08 14:18:38.70,32.42148968699104,619,20,18,22,18,18
2019/11/08 14:18:38.70,32.16300656658674,619,20,18,21,18,18
2019/11/08 14:18:38.90,32.37415774256223,618,20,18,21,18,18
2019/11/08 14:18:38.90,32.84077118325406,621,20,18,21,18,18
2019/11/08 14:18:39.04,33.26276164304573,618,20,18,21,18,18
2019/11/08 14:18:39.04,33.13485301912747,617,20,18,21,18,18
2019/11/08 14:18:39.04,32.93143513530828,617,20,18,21,18,18
2019/11/08 14:18:39.40,33.011136971163126,619,20,18,21,18,18
2019/11/08 14:18:39.40,34.20406981747784,615,20,18,21,18,18
2019/11/08 14:18:39.40,35.41152036744323,615,20,18,21,18,18
2019/11/08 14:18:39.40,37.51693362904092,615,20,18,21,18,18
2019/11/08 14:18:39.41,40.288411202668435,646,20,18,21,18,18
2019/11/08 14:18:39.41,43.70134846883425,614,20,18,21,18,18
2019/11/08 14:18:39.41,46.94523816013291,611,20,18,21,18,18
2019/11/08 14:18:39.41,50.528232905341774,608,20,18,20,18,18
2019/11/08 14:18:39.61,54.34693703605867,610,20,18,20,18,18
2019/11/08 14:18:39.62,58.27867971067942,605,20,18,20,18,18
2019/11/08 14:18:39.62,61.74614056025403,602,19,18,20,18,18
2019/11/08 14:18:39.62,65.13975288232767,598,19,18,19,19,18
2019/11/08 14:18:39.68,68.43307482671202,598,19,18,19,19,19
2019/11/08 14:18:40.15,71.204961370727,591,19,18,19,19,19
2019/11/08 14:18:40.15,74.66043882186729,588,19,18,19,20,19
2019/11/08 14:18:40.15,78.15263635941471,584,19,18,19,18,19
2019/11/08 14:18:40.15,82.31243937707409,584,19,18,19,18,19
2019/11/08 14:18:40.15,87.13079343817226,575,19,18,19,18,19
2019/11/08 14:18:40.15,91.62677006147797,570,18,18,19,18,20
2019/11/08 14:18:40.15,95.38557819358583,564,18,18,19,18,20
2019/11/08 14:18:40.15,98.87320564562731,560,18,18,19,20,20
2019/11/08 14:18:40.15,102.55583928136438,548,18,18,19,20,20
2019/11/08 14:18:40.16,106.39445136718717,538,18,18,19,20,20
2019/11/08 14:18:40.16,110.51693139050008,529,18,18,19,20,20
2019/11/08 14:18:40.30,114.98075499476009,522,18,18,19,20,20
2019/11/08 14:18:40.44,120.76306920583528,504,18,18,19,21,21
2019/11/08 14:18:40.44,126.6711544469801,487,18,18,20,21,21
2019/11/08 14:18:40.44,131.95418376922532,462,18,18,20,21,21
2019/11/08 14:18:40.57,136.64599609372317,430,18,19,20,21,21
2019/11/08 14:18:40.57,141.20388112068062,375,18,19,20,21,21
2019/11/08 14:18:40.57,145.97620800703643,315,18,19,19,22,21
2019/11/08 14:18:40.57,150.66499010644208,269,18,19,19,22,21
2019/11/08 14:18:40.67,155.40936535709992,245,18,19,19,22,21
2019/11/08 14:18:40.78,159.63817091917167,217,18,19,19,21,21
2019/11/08 14:18:40.78,163.6220348990314,194,18,19,19,22,21
2019/11/08 14:18:40.95,167.0993542305095,177,18,19,19,22,21
2019/11/08 14:18:40.95,169.22811261945517,163,18,19,19,22,22
2019/11/08 14:18:40.95,169.8987043809872,151,18,19,19,22,22
2019/11/08 14:18:40.95,170.04198394462753,139,18,19,19,22,22
2019/11/08 14:18:41.05,169.9408406191341,128,18,19,19,22,22
2019/11/08 14:18:41.12,169.97873724015668,123,18,19,19,22,22
2019/11/08 14:18:41.12,169.8104992792724,116,18,19,19,22,21
2019/11/08 14:18:41.12,169.68087232484257,109,18,19,19,22,21
2019/11/08 14:18:41.17,169.55467063468575,105,18,19,19,22,21
2019/11/08 14:18:41.29,169.60522193362627,103,18,19,19,22,21
2019/11/08 14:18:41.29,169.5397688477304,100,18,19,19,22,21
2019/11/08 14:18:41.79,169.37970050815167,97,18,19,19,22,21
2019/11/08 14:18:41.79,169.3391929312205,96,18,19,19,22,21
2019/11/08 14:18:41.79,169.15326759290843,96,18,19,19,22,21
2019/11/08 14:18:41.79,169.1221486107729,93,18,19,18,22,21
2019/11/08 14:18:41.79,169.38652151673872,91,18,19,18,21,21
2019/11/08 14:18:41.79,171.35956191562107,91,18,19,18,21,21
2019/11/08 14:18:41.79,171.6448214995747,92,18,19,19,21,21
