2019/11/08 14:18:11.88,166.713287219,36,18,18,18,20,20
2019/11/08 14:18:41.80,171.50077859018,91,18,19,18,21,21
2019/11/08 14:18:41.80,172.41684471313778,90,18,19,18,21,21
2019/11/08 14:18:42.08,172.22372062152127,90,18,19,18,21,21
2019/11/08 14:18:42.08,171.80925763195592,91,18,19,19,21,21
2019/11/08 14:18:42.08,171.46174746997553,90,18,18,18,21,21
2019/11/08 14:18:42.08,172.4782207408736,89,18,18,18,21,21
2019/11/08 14:18:42.08,172.47415440338514,88,18,19,19,21,21
2019/11/08 14:18:42.22,172.02677614342778,89,18,19,19,21,21
2019/11/08 14:18:42.22,171.7738310600835,88,18,18,18,21,21
2019/11/08 14:18:42.22,171.8368855937992,87,18,19,18,21,21
2019/11/08 14:18:42.22,172.0380071306053,87,18,18,18,21,21
2019/11/08 14:18:42.27,172.10795406635063,87,18,19,19,21,21
2019/11/08 14:18:42.27,172.07327457245813,85,18,18,18,21,21
2019/11/08 14:18:42.45,172.01462850474556,84,18,18,18,21,21
2019/11/08 14:18:42.45,171.38247250817562,83,18,18,18,21,21
2019/11/08 14:18:42.45,171.64842292409878,84,18,19,19,21,21
2019/11/08 14:18:42.51,171.8755334249688,85,18,18,18,21,21
2019/11/08 14:18:42.51,170.62526054377696,88,18,18,18,21,21
2019/11/08 14:18:42.73,170.73580440245647,95,18,18,19,21,21
2019/11/08 14:18:42.73,170.36386343888876,99,18,19,19,21,21
2019/11/08 14:18:42.73,170.01916994609547,101,18,18,19,21,21
2019/11/08 14:18:42.73,169.61756523077787,101,18,18,19,21,21
2019/11/08 14:18:42.84,168.43288352785342,104,18,18,19,21,21
2019/11/08 14:18:42.84,166.34773823343585,109,18,19,19,21,21
2019/11/08 14:18:43.09,163.81371909317326,113,18,18,19,21,21
2019/11/08 14:18:43.09,161.69340172257427,124,18,18,19,21,21
2019/11/08 14:18:43.25,160.2980286773558,139,18,18,19,21,21
2019/11/08 14:18:43.25,159.05979057841884,153,18,18,19,21,21
2019/11/08 14:18:43.25,157.17358625789922,154,18,18,19,21,21
2019/11/08 14:18:43.25,154.79012772826837,158,18,18,19,21,21
2019/11/08 14:18:43.25,152.1326801005876,163,18,18,20,21,21
2019/11/08 14:18:43.37,149.27740803544043,176,18,18,20,21,21
2019/11/08 14:18:43.37,146.45537686319986,185,18,18,20,21,21
2019/11/08 14:18:43.37,143.47462246297076,203,18,18,20,21,21
2019/11/08 14:18:43.48,140.78342806856838,222,18,18,20,21,21
2019/11/08 14:18:43.48,137.71844172075959,250,18,18,20,21,21
2019/11/08 14:18:43.48,134.51953744336225,275,18,18,20,21,20
2019/11/08 14:18:43.66,130.45150539499048,314,18,18,20,21,20
2019/11/08 14:18:43.66,126.54433024921954,360,18,18,20,21,20
2019/11/08 14:18:43.80,122.28146962407489,412,19,18,20,21,20
2019/11/08 14:18:43.80,118.29916261284035,451,18,18,20,21,20
2019/11/08 14:18:43.80,113.85836800165191,486,18,18,20,19,20
2019/11/08 14:18:43.80,109.33379202821894,514,18,18,20,19,20
2019/11/08 14:18:43.99,104.24959790963919,539,18,18,20,21,20
2019/11/08 14:18:43.99,99.73278279623449,547,18,18,20,21,20
2019/11/08 14:18:43.99,95.06250614293165,560,18,18,20,21,20
2019/11/08 14:18:43.99,90.91471915460662,570,18,18,20,18,20
2019/11/08 14:18:44.07,86.90402773934694,587,18,18,20,18,20
2019/11/08 14:18:44.07,82.38093556857054,583,18,18,19,18,20
2019/11/08 14:18:44.34,78.32311949850984,588,18,18,19,18,20
2019/11/08 14:18:44.34,74.32004804474978,592,18,18,19,18,20
2019/11/08 14:18:44.34,70.15448190693658,603,19,18,19,18,20
2019/11/08 14:18:44.34,66.1372006573819,598,19,18,19,18,19
2019/11/08 14:18:44.49,62.34043118027096,603,19,18,19,18,19
2019/11/08 14:18:44.49,58.595406449258576,605,19,18,19,18,19
2019/11/08 14:18:44.59,54.64960979812051,617,19,18,20,18,19
2019/11/08 14:18:44.60,50.25924421482887,610,19,18,20,18,19
2019/11/08 14:18:44.60,46.96371113484598,611,19,18,20,18,18
2019/11/08 14:18:44.60,43.57748620632854,612,19,18,20,18,18
2019/11/08 14:18:44.68,39.839113318716265,623,19,18,20,18,18
2019/11/08 14:18:44.68,35.61814659314967,616,19,18,20,18,18
2019/11/08 14:18:44.75,33.272190811626416,617,19,18,20,18,18
2019/11/08 14:18:44.76,31.905345677528995,620,20,18,20,18,18
2019/11/08 14:18:44.87,30.48590809185071,631,20,18,21,18,18
2019/11/08 14:18:44.87,30.5909215319535,621,20,18,21,18,18
2019/11/08 14:18:45.01,30.989393502159036,621,20,18,21,18,18
2019/11/08 14:18:45.01,31.076141622072786,621,20,18,21,18,18
2019/11/08 14:18:45.15,31.056711059247043,630,20,18,21,18,18
2019/11/08 14:18:45.15,31.0574474745712,620,20,18,21,18,18
2019/11/08 14:18:45.16,30.565645250883424,619,20,18,21,18,18
2019/11/08 14:18:45.16,30.342143580679583,619,19,18,21,18,18
2019/11/08 14:18:45.27,30.538011483682272,628,20,18,21,18,18
2019/11/08 14:18:45.27,31.416831503081838,619,20,18,21,18,18
2019/11/08 14:18:45.40,33.33141079761879,618,20,18,20,18,18
2019/11/08 14:18:45.40,36.474031837496284,617,20,18,20,18,18
2019/11/08 14:18:45.46,40.63035070923481,626,20,18,21,18,18
2019/11/08 14:18:45.46,45.58343502126884,613,20,18,21,18,18
2019/11/08 14:18:45.59,51.30466649671905,610,20,18,21,18,18
2019/11/08 14:18:45.59,57.465464179386174,606,20,18,20,18,18
2019/11/08 14:18:45.67,63.231556073861164,612,20,18,20,18,18
2019/11/08 14:18:45.73,69.21714856941436,598,19,18,20,18,19
2019/11/08 14:18:45.73,75.06162269270334,594,19,18,20,18,19
2019/11/08 14:18:45.73,80.89591461556581,588,19,18,20,18,19
2019/11/08 14:18:46.10,87.04913786436751,591,19,18,20,20,20
2019/11/08 14:18:46.10,93.67401693386503,575,18,18,20,20,20
2019/11/08 14:18:46.10,100.42038144804214,565,18,18,20,20,20
2019/11/08 14:18:46.24,107.26334546124359,557,18,18,20,20,20
2019/11/08 14:18:46.25,113.49775751402261,549,18,18,20,21,20
2019/11/08 14:18:46.25,119.2297633074117,521,18,18,20,21,21
2019/11/08 14:18:46.25,123.9594970158926,495,18,18,20,21,21
2019/11/08 14:18:46.25,129.22787137992268,464,18,18,20,21,21
2019/11/08 14:18:46.25,134.14307038378104,434,18,19,20,21,21
2019/11/08 14:18:46.35,139.11544144312992,377,18,18,20,21,21
2019/11/08 14:18:46.35,143.7611089072635,322,18,19,20,22,21
2019/11/08 14:18:46.36,148.8916806627043,277,18,19,20,22,21
2019/11/08 14:18:46.81,153.66132487176975,245,18,19,20,22,22
2019/11/08 14:18:46.81,159.91053241443979,214,18,19,19,22,22
2019/11/08 14:18:46.81,165.37784377153815,190,18,19,19,22,21
2019/11/08 14:18:46.81,169.1868788542842,171,18,19,19,22,21
2019/11/08 14:18:47.10,171.00075810178174,157,18,19,19,22,22
2019/11/08 14:18:47.10,171.1693946615476,144,18,19,19,22,22
2019/11/08 14:18:47.10,171.16413362094843,130,18,19,19,22,22
2019/11/08 14:18:47.10,172.0517108592488,120,18,19,19,22,22
2019/11/08 14:18:47.10,171.9616932311552,113,18,19,19,22,22
2019/11/08 14:18:47.10,171.7782381391169,105,18,19,19,22,21
2019/11/08 14:18:47.10,171.45296508850979,102,18,19,19,22,21
2019/11/08 14:18:47.10,171.54496376555718,99,18,19,19,22,21
2019/11/08 14:18:47.15,171.54896288651128,98,18,19,19,22,21
2019/11/08 14:18:47.15,171.66097541827915,94,18,19,19,22,21
2019/11/08 14:18:47.15,171.65573321495987,91,18,19,19,22,21
2019/11/08 14:18:47.16,171.73799316471474,90,18,19,19,22,21
2019/11/08 14:18:47.29,171.95831357698395,91,18,19,19,22,21
2019/11/08 14:18:47.29,172.0249767024462,89,18,19,19,22,21
2019/11/08 14:18:47.29,172.1172541843385,91,18,19,19,22,21
2019/11/08 14:18:47.77,171.34456197174927,98,18,18,19,21,21
2019/11/08 14:18:47.77,171.185090999938,105,18,19,19,22,21
2019/11/08 14:18:47.77,170.93744054227082,104,18,18,19,21,21
2019/11/08 14:18:47.77,170.53424922017462,104,18,18,19,21,21
2019/11/08 14:18:47.78,169.69544293275078,108,18,18,19,21,21
2019/11/08 14:18:47.78,169.5200803573852,112,18,19,19,21,21
2019/11/08 14:18:47.78,169.62619208858047,111,18,18,19,21,21
2019/11/08 14:18:47.78,171.14577961003266,109,18,18,19,21,21
2019/11/08 14:18:47.78,171.28263566413264,105,18,18,19,21,21
2019/11/08 14:18:48.15,171.0514757035513,102,18,19,19,21,21
2019/11/08 14:18:48.16,170.579350757501,98,18,18,19,21,20
2019/11/08 14:18:48.16,170.21633433157484,97,18,18,19,21,20
2019/11/08 14:18:48.16,168.41131380437824,97,18,18,19,21,20
2019/11/08 14:18:48.27,166.1125631804742,106,18,19,19,21,20
2019/11/08 14:18:48.28,162.17459368730863,112,18,18,19,21,21
2019/11/08 14:18:48.28,159.5822619504658,127,18,18,19,21,21
2019/11/08 14:18:48.28,156.04639001665797,146,18,18,19,21,21
2019/11/08 14:18:48.28,153.6620421766965,168,18,19,20,21,21
2019/11/08 14:18:48.47,152.2486129639534,172,18,18,20,21,21
2019/11/08 14:18:48.47,149.68850034353753,181,18,18,20,21,21
2019/11/08 14:18:48.47,146.78230637686613,188,18,18,20,21,21
2019/11/08 14:18:48.60,143.34525051915153,206,18,18,20,21,21
2019/11/08 14:18:48.60,140.00002403299797,217,18,18,20,21,21
2019/11/08 14:18:48.60,136.2548155725683,242,18,18,21,21,21
2019/11/08 14:18:48.60,132.96370469053932,270,18,18,21,21,21
2019/11/08 14:18:48.65,129.81452502839232,325,18,18,21,21,21
2019/11/08 14:18:48.99,125.98302835230434,361,18,18,21,21,21
2019/11/08 14:18:48.99,121.8145955087213,411,18,18,21,21,20
2019/11/08 14:18:49.00,117.73900591857833,454,18,18,21,21,20
2019/11/08 14:18:49.16,113.79024077822852,508,18,18,20,19,20
2019/11/08 14:18:49.16,110.24140563736057,516,18,18,20,19,20
2019/11/08 14:18:49.16,106.83013411040753,533,18,18,20,19,20
2019/11/08 14:18:49.16,103.55534998812031,544,18,18,20,21,20
2019/11/08 14:18:49.16,99.69886582871575,576,18,18,20,21,20
2019/11/08 14:18:49.17,95.40745731763228,564,18,18,20,20,20
2019/11/08 14:18:49.17,90.6462882084586,573,18,18,20,18,20
2019/11/08 14:18:49.26,85.81877416413192,579,18,18,20,18,20
2019/11/08 14:18:49.26,81.36734483394933,609,18,18,20,18,20
2019/11/08 14:18:49.44,77.35952241119486,589,18,18,20,19,20
2019/11/08 14:18:49.44,73.53095743625242,593,18,18,19,18,20
2019/11/08 14:18:49.52,69.83560459611364,596,18,18,19,18,20
2019/11/08 14:18:49.52,66.06384476094354,624,18,18,19,20,19
2019/11/08 14:18:49.52,62.15271583733715,603,18,18,19,20,19
2019/11/08 14:18:49.52,58.77431380766342,607,19,18,19,20,19
2019/11/08 14:18:49.58,54.91829278058697,608,19,18,19,20,19
2019/11/08 14:18:49.95,51.24439715813319,632,19,18,20,20,19
2019/11/08 14:18:49.95,47.99149061229149,612,19,18,20,18,18
2019/11/08 14:18:50.09,44.98109949223198,613,19,18,20,18,18
2019/11/08 14:18:50.09,41.785767840498224,614,19,18,20,18,18
2019/11/08 14:18:50.09,38.510692431043395,637,20,18,20,18,18
2019/11/08 14:18:50.09,35.225649161621895,616,19,18,21,18,18
2019/11/08 14:18:50.09,33.28523614439824,618,19,18,21,18,18
2019/11/08 14:18:50.09,32.06753843817832,620,19,18,22,18,18
2019/11/08 14:18:50.09,32.20322746059262,639,20,18,22,18,18
2019/11/08 14:18:50.09,32.895968704617424,620,20,18,22,18,18
2019/11/08 14:18:50.58,33.24286585943106,619,20,18,22,18,18
2019/11/08 14:18:50.58,32.831114969662224,619,20,18,22,18,18
2019/11/08 14:18:50.58,32.67298904068172,635,20,18,22,18,18
2019/11/08 14:18:50.58,33.18786071328802,617,20,18,22,18,18
2019/11/08 14:18:50.58,33.66850488546424,617,20,18,22,18,18
2019/11/08 14:18:50.58,34.614784169374744,617,20,18,22,18,18
2019/11/08 14:18:50.58,36.33473781880767,633,20,18,22,18,18
2019/11/08 14:18:50.58,39.195905583187326,616,20,18,22,18,18
2019/11/08 14:18:50.59,42.99431455509691,613,20,18,22,18,18
2019/11/08 14:18:50.59,47.971115220455765,612,20,18,21,18,18
2019/11/08 14:18:50.98,53.757479564755485,622,20,18,21,18,18
2019/11/08 14:18:50.99,60.22486970245218,606,19,18,20,18,18
2019/11/08 14:18:50.99,66.5487124086089,601,19,18,20,18,18
2019/11/08 14:18:50.99,72.44965601585083,596,19,18,20,18,19
2019/11/08 14:18:50.99,78.38824775789767,598,19,18,20,18,19
2019/11/08 14:18:50.99,84.00016519911247,583,18,18,19,18,19
2019/11/08 14:18:50.99,90.32567230754793,575,18,18,20,18,20
2019/11/08 14:18:50.99,96.10135676436066,565,18,18,19,18,20
2019/11/08 14:18:51.22,102.5988784410349,561,18,19,19,20,20
2019/11/08 14:18:51.22,108.93984579420766,543,18,18,19,20,20
2019/11/08 14:18:51.44,115.33289377066052,527,18,18,20,21,21
2019/11/08 14:18:51.44,121.4931267658392,508,18,18,20,21,21
2019/11/08 14:18:51.44,128.1207372980618,483,18,19,20,21,21
2019/11/08 14:18:51.44,134.42880310015357,444,18,18,20,21,21
2019/11/08 14:18:51.44,140.09444354569047,388,18,18,20,22,21
2019/11/08 14:18:51.44,145.0326090824221,315,18,19,19,22,22
2019/11/08 14:18:51.59,149.26829334651552,254,18,19,19,22,22
2019/11/08 14:18:51.59,153.72523188760846,216,18,19,19,22,22
2019/11/08 14:18:51.59,158.22652305502695,186,18,19,19,22,22
2019/11/08 14:18:51.59,163.39945308608634,172,18,19,19,22,22
2019/11/08 14:18:51.70,168.34390971833307,157,18,19,19,22,22
2019/11/08 14:18:51.70,171.36501263876025,145,18,19,19,22,22
2019/11/08 14:18:51.78,170.93503054355122,133,18,19,19,22,22
2019/11/08 14:18:51.78,170.45744555110815,123,18,19,19,22,22
2019/11/08 14:18:51.87,170.2548400014282,114,17,19,19,22,22
2019/11/08 14:18:51.87,170.06694654871765,107,18,19,19,22,22
2019/11/08 14:18:51.96,170.11363905798908,102,18,19,19,22,21
2019/11/08 14:18:52.10,170.13614443192554,96,18,19,19,22,21
2019/11/08 14:18:52.10,170.18540929369527,93,17,19,19,22,21
2019/11/08 14:18:52.10,170.29857878181517,91,18,19,18,22,21
2019/11/08 14:18:52.10,170.08242151200722,90,18,19,18,22,21
2019/11/08 14:18:52.22,170.11623384387394,87,18,19,18,22,21
2019/11/08 14:18:52.35,169.98948582207274,85,17,19,19,21,21
2019/11/08 14:18:52.35,170.5580447111663,83,18,19,18,22,21
2019/11/08 14:18:52.35,170.2164102856273,81,18,19,18,21,21
2019/11/08 14:18:52.54,169.72604594916902,80,18,19,18,21,21
2019/11/08 14:18:52.54,170.22472935575618,80,18,18,18,21,21
2019/11/08 14:18:52.69,170.4685398124889,79,18,19,18,21,21
2019/11/08 14:18:52.70,170.59876241161567,78,18,19,18,21,21
2019/11/08 14:18:52.70,170.50110152738847,77,18,19,18,21,21
2019/11/08 14:18:52.70,170.18363352332025,76,18,18,18,21,21
2019/11/08 14:18:52.70,170.524745252446,75,18,19,18,21,21
2019/11/08 14:18:52.76,170.8617040876348,76,18,19,18,21,21
2019/11/08 14:18:52.76,171.37764523199354,74,18,19,18,21,21
2019/11/08 14:18:52.93,172.16125784062035,77,18,18,18,21,21
2019/11/08 14:18:53.05,170.49752046129288,83,18,19,19,21,21
2019/11/08 14:18:53.06,166.9979888464113,97,18,18,19,21,21
2019/11/08 14:18:53.06,163.0911177446716,113,18,18,19,21,21
2019/11/08 14:18:53.23,160.20374148521614,129,18,18,19,22,21
2019/11/08 14:18:53.23,156.53557471449062,144,18,18,20,21,21
2019/11/08 14:18:53.23,153.01812134809632,159,18,18,20,21,21
2019/11/08 14:18:53.23,149.79738548588116,167,18,18,20,21,21
2019/11/08 14:18:53.33,145.14651001225252,176,18,18,20,22,21
2019/11/08 14:18:53.33,141.57310833231676,194,18,18,21,21,21
2019/11/08 14:18:53.41,137.2479938313947,216,18,18,21,21,21
2019/11/08 14:18:53.42,133.95748574078638,249,18,18,21,21,21
2019/11/08 14:18:53.81,129.8565276139059,292,18,18,21,21,21
2019/11/08 14:18:53.81,125.2842665432936,346,18,18,21,21,21
2019/11/08 14:18:53.81,120.95280706695341,404,18,18,21,21,21
2019/11/08 14:18:53.82,116.40440027329889,453,18,18,21,19,21
2019/11/08 14:18:53.82,111.82625368229913,494,18,18,20,19,21
2019/11/08 14:18:53.82,106.9366086990677,523,18,18,21,19,20
2019/11/08 14:18:53.82,102.08182003815932,541,18,18,20,21,20
2019/11/08 14:18:53.82,97.08716043991386,555,18,18,20,19,20
2019/11/08 14:18:53.90,91.84886189853702,565,18,18,20,19,20
2019/11/08 14:18:53.90,86.48807286929603,575,18,18,20,18,20
2019/11/08 14:18:53.99,81.62272122186579,582,18,18,20,18,20
2019/11/08 14:18:53.99,76.28498420998874,588,18,18,20,18,20
2019/11/08 14:18:54.12,70.39532174919844,593,18,18,19,18,20
2019/11/08 14:18:54.18,64.69117992607295,597,18,18,20,18,20
2019/11/08 14:18:54.19,58.59073405554796,601,18,18,20,18,19
2019/11/08 14:18:54.19,52.7394682101526,606,18,18,20,18,19
2019/11/08 14:18:54.25,47.40532527919405,610,19,18,19,18,19
2019/11/08 14:18:54.33,41.90400829369703,612,19,18,20,20,19
2019/11/08 14:18:54.39,36.26215312842882,616,19,18,20,18,18
2019/11/08 14:18:54.39,33.62950798052233,619,19,18,20,18,18
2019/11/08 14:18:54.44,32.907032193319566,621,19,18,20,18,18
2019/11/08 14:18:54.51,33.011624075939984,621,19,18,20,18,17
2019/11/08 14:18:54.51,33.173270729497936,620,19,18,20,18,17
2019/11/08 14:18:54.72,33.10690168907961,619,19,18,20,18,17
2019/11/08 14:18:54.94,32.96425492270787,620,19,18,20,18,17
2019/11/08 14:18:54.94,32.90240430774576,618,19,18,20,18,17
2019/11/08 14:18:54.94,32.995908813027185,618,19,18,20,18,17
2019/11/08 14:18:54.94,33.50100883763313,617,19,18,20,18,17
2019/11/08 14:18:54.94,33.92930210685943,619,19,18,20,17,17
2019/11/08 14:18:54.94,34.76115142188208,617,19,18,20,18,17
2019/11/08 14:18:54.94,36.47652363014499,616,19,18,20,18,17
2019/11/08 14:18:55.34,39.53071857332863,617,19,18,20,18,18
2019/11/08 14:18:55.34,44.201355651815696,615,20,18,20,17,18
2019/11/08 14:18:55.34,49.276739263142076,611,20,18,20,18,18
2019/11/08 14:18:55.34,55.016123932954365,608,20,18,20,18,18
2019/11/08 14:18:55.34,61.14903961633061,605,19,18,20,18,18
2019/11/08 14:18:55.34,67.25122718854118,601,19,18,20,17,19
2019/11/08 14:18:55.34,73.28451891333779,594,19,18,20,18,19
2019/11/08 14:18:55.34,78.77049011217984,588,18,18,20,18,19
2019/11/08 14:18:55.55,83.1888354945855,582,18,18,20,18,20
2019/11/08 14:18:55.55,87.47789317124689,574,18,18,19,18,20
2019/11/08 14:18:55.66,91.85862673403145,564,18,18,20,20,20
2019/11/08 14:18:55.66,95.88924598247459,557,18,18,20,20,20
2019/11/08 14:18:55.66,99.91521506372926,549,18,18,20,20,20
2019/11/08 14:18:55.89,104.49216358318301,539,18,18,20,20,20
2019/11/08 14:18:55.89,108.80162550427721,528,18,18,20,20,20
2019/11/08 14:18:55.89,113.4165812710786,514,18,18,20,20,21
2019/11/08 14:18:56.05,118.51069891134543,499,18,18,20,21,21
2019/11/08 14:18:56.05,123.0407179491074,481,18,18,20,21,21
2019/11/08 14:18:56.05,127.579736245975,452,18,18,20,21,21
2019/11/08 14:18:56.05,131.41563378481723,414,18,18,20,21,21
2019/11/08 14:18:56.05,135.25715809288528,367,18,19,20,21,21
2019/11/08 14:18:56.18,138.60455208578304,322,18,19,20,21,21
2019/11/08 14:18:56.18,142.60246706668562,278,18,19,19,20,21
2019/11/08 14:18:56.18,146.76371156679014,246,18,18,19,22,21
2019/11/08 14:18:56.18,151.12568025004907,220,18,19,19,22,21
2019/11/08 14:18:56.25,155.81738915983644,197,18,19,19,22,21
2019/11/08 14:18:56.76,160.2860234827037,178,18,19,19,22,21
2019/11/08 14:18:56.76,164.9813182486922,161,18,19,19,22,21
2019/11/08 14:18:56.76,169.184538891548,149,18,19,19,22,21
2019/11/08 14:18:56.76,171.87244659566912,142,18,19,19,22,21
2019/11/08 14:18:56.76,172.01539518146393,131,18,19,19,22,22
2019/11/08 14:18:56.76,172.00107095014127,124,18,19,19,22,21
