38:35.9,164.8478707,475,41,20,22,22,20
38:35.9,164.8236968,475,41,20,22,22,20
38:36.0,164.8273946,476,41,20,22,22,20
38:36.0,164.8749566,475,41,20,22,22,20
38:36.1,164.8656337,475,41,20,22,22,20
38:36.1,164.8794961,475,41,20,22,22,20
38:36.2,164.8561618,476,41,20,22,22,20
38:36.2,164.8270006,475,41,20,22,22,20
38:36.2,164.811988,475,41,20,22,22,20
38:36.3,164.8022877,475,41,20,22,22,20
38:36.3,164.8190219,475,41,20,22,22,20
38:36.4,164.8129103,475,41,20,22,22,20
38:36.4,164.8091277,475,41,20,22,22,20
38:36.4,164.7980023,475,41,20,22,22,20
38:36.6,164.7919588,475,41,20,22,22,20
38:36.6,164.7607873,474,41,20,22,22,20
38:36.6,164.7530294,474,41,20,22,22,20
38:36.7,164.7921837,474,41,20,22,22,20
38:36.7,164.7711679,475,41,20,22,22,20
38:36.8,164.7536444,474,41,20,22,22,20
38:36.8,164.7713519,474,41,20,22,22,20
38:36.9,164.7555997,474,41,20,22,22,20
38:36.9,164.7385782,475,41,20,22,22,20
38:37.0,164.8190649,474,42,20,22,22,20
38:37.0,164.8379931,474,42,20,22,22,20
38:37.1,164.8393627,474,42,20,22,22,20
38:37.2,164.8116138,474,42,20,22,22,20
38:37.2,164.756421,473,42,20,21,22,20
38:37.2,164.7569153,473,42,20,21,22,20
38:37.3,164.7505144,473,42,20,21,22,20
38:37.3,164.7392057,474,42,20,21,22,20
38:37.4,164.7245424,473,42,20,21,22,20
38:37.4,164.7135796,473,42,20,21,22,20
38:37.4,164.6951803,473,42,20,21,22,20
38:37.6,164.6428646,474,42,20,21,22,20
38:37.6,164.5567588,473,42,20,21,22,20
38:37.6,164.4791998,473,43,20,21,22,20
38:37.7,164.5139039,474,45,20,21,22,20
38:37.8,164.5639424,475,47,20,21,22,20
38:37.8,164.5234477,474,47,20,21,22,20
38:37.8,164.5418904,473,47,20,21,22,20
38:37.9,164.5613699,473,47,20,21,22,20
38:37.9,164.5342114,474,47,20,21,22,20
38:38.0,164.5765409,473,46,20,21,22,20
38:38.1,164.52237,473,46,20,21,22,20
38:38.1,164.4990381,473,46,20,21,22,20
38:38.1,164.4596693,474,46,20,21,22,20
38:38.2,164.3874894,473,46,20,21,22,20
38:38.2,164.3130293,473,46,20,21,22,20
38:38.2,164.3120248,473,47,20,21,22,20
38:38.4,164.3180909,474,49,20,21,22,20
38:38.4,164.3656477,473,50,20,21,22,20
38:38.4,164.4239375,473,50,20,21,22,20
38:38.5,164.4978918,473,49,20,21,22,20
38:38.5,164.5587255,474,49,20,21,22,20
38:38.6,164.5757488,472,48,20,21,22,20
38:38.6,164.583636,472,48,20,21,22,20
38:38.6,164.5643004,472,47,20,21,22,20
38:38.8,164.5687771,473,48,20,21,22,20
38:38.8,164.5524371,472,47,20,21,22,20
38:38.8,164.6574008,472,47,20,21,22,20
38:38.9,164.6420276,472,47,20,21,22,20
38:38.9,164.6249946,473,47,20,21,22,20
38:39.0,164.6008559,472,47,20,21,22,20
38:39.0,164.6089016,472,46,20,21,22,20
38:39.0,164.5871129,472,46,20,21,21,20
38:39.2,164.6058438,473,46,20,21,22,20
38:39.2,164.596029,472,46,20,21,22,20
38:39.2,164.6466175,471,46,20,21,22,20
38:39.3,164.609797,471,46,20,21,22,20
38:39.3,164.6029532,473,46,20,21,22,20
38:39.4,164.5555112,471,46,20,21,22,20
38:39.4,164.5764999,471,46,20,21,21,20
38:39.5,164.7020804,471,46,20,21,21,20
38:39.6,164.7460347,473,46,20,21,22,20
38:39.6,164.7390614,471,46,20,21,21,20
38:39.6,164.7624547,471,46,20,21,22,20
38:39.7,164.7625755,471,45,20,21,22,20
38:39.7,164.8421895,472,45,20,21,22,20
38:39.8,164.7580831,471,45,20,21,21,20
38:39.8,164.8466986,471,45,20,21,22,20
38:39.8,164.9183462,471,44,20,21,21,20
38:40.3,164.9864804,472,44,20,21,22,20
38:40.3,164.9053148,471,43,20,21,22,20
38:40.3,164.9115418,471,42,20,21,22,20
38:40.3,164.883676,471,42,20,21,22,20
38:40.3,164.8905522,472,42,20,21,22,20
38:40.3,164.9209299,470,42,20,21,22,20
38:40.3,164.9526062,470,42,20,21,22,20
38:40.3,164.9889233,471,42,20,21,22,20
38:40.4,165.0290377,472,41,20,22,22,20
38:40.4,165.0101601,471,39,20,22,22,20
38:40.4,165.0810575,471,39,20,22,22,20
38:40.5,165.0119582,471,38,20,22,22,20
38:40.5,165.0275927,472,38,20,22,22,20
38:40.6,165.1249257,470,38,20,22,22,20
38:40.6,165.0869392,470,38,20,22,22,20
38:40.7,165.0788443,470,38,20,22,22,20
38:40.7,165.1359339,472,38,20,22,22,20
38:40.8,165.1294703,470,38,20,22,22,20
38:40.8,165.0899169,470,38,20,22,22,20
38:40.8,165.1167494,469,38,20,22,22,20
38:41.0,165.1334637,471,38,20,22,22,20
38:41.0,165.1537166,469,38,20,22,22,20
38:41.0,165.1735499,469,38,20,22,22,20
38:41.1,165.1657825,469,37,20,22,22,20
38:41.2,165.1496582,471,37,20,22,22,20
38:41.2,165.1041646,469,37,20,22,22,20
38:41.2,165.0722914,469,37,20,22,22,20
38:41.3,164.9872668,468,38,20,22,22,20
38:41.3,164.967288,470,39,20,22,22,20
38:41.4,164.8048358,469,40,20,22,22,20
38:41.4,164.6109249,469,42,20,21,22,20
38:41.4,164.6954891,469,45,20,21,22,20
38:41.6,164.7264971,472,46,20,21,22,20
38:41.6,164.7074267,469,45,20,21,22,20
38:41.6,164.628679,469,45,20,21,21,20
38:41.6,164.5995095,470,45,20,21,21,20
38:41.8,164.6197968,472,45,20,21,22,20
38:41.8,164.7848056,469,45,20,21,21,20
38:41.8,164.9788826,469,45,20,21,21,20
38:41.9,165.2115884,469,45,20,21,21,20
38:41.9,165.3169355,471,43,20,21,22,20
38:42.0,165.3096428,468,40,20,22,22,20
38:42.0,165.1884815,467,38,20,22,22,20
38:42.0,164.9944899,467,37,20,23,22,20
38:42.2,164.5989601,469,37,20,23,22,21
38:42.2,164.0598628,469,34,20,25,22,21
38:42.2,163.3692107,468,32,20,29,22,21
38:42.3,162.5841409,466,29,20,36,22,21
38:42.3,161.6988819,466,27,20,51,22,21
38:42.4,160.9427469,461,26,20,87,22,21
38:42.5,160.1433977,455,24,20,123,23,21
38:42.5,159.1890444,450,24,20,152,23,22
38:42.5,158.0238723,447,23,20,182,23,22
38:42.6,156.3390119,439,22,20,214,23,22
38:42.6,154.5724676,428,22,20,249,23,22
38:42.7,152.4801977,417,22,20,284,23,22
38:42.7,150.2065424,403,21,20,320,24,22
38:42.8,147.9960416,379,21,20,353,25,22
38:42.8,145.8685911,358,21,20,377,27,22
38:42.8,143.7395625,334,21,20,400,29,22
38:43.0,141.5835622,314,21,20,418,32,22
38:43.0,139.0962782,294,20,20,435,37,22
38:43.0,136.545472,280,20,20,455,50,22
38:43.1,133.8016308,270,20,20,467,87,22
38:43.1,130.9054756,260,20,20,479,133,22
38:43.2,128.0545468,251,20,20,489,171,22
38:43.3,125.2355362,244,20,20,499,206,21
38:43.3,122.5305935,237,20,20,505,236,22
38:43.4,119.4554464,233,20,20,512,266,21
38:43.4,116.0963492,227,20,20,518,291,21
38:43.4,113.4444789,224,20,20,526,310,21
38:43.5,110.986242,220,20,20,530,328,21
38:43.5,108.5961281,221,20,20,536,341,21
38:43.6,106.0517092,218,20,20,537,353,21
38:43.7,103.3353118,215,20,20,541,361,21
38:43.7,100.7143899,214,20,20,545,368,21
38:43.8,98.07143682,215,20,20,550,377,21
38:43.8,95.26068802,211,20,20,548,385,21
38:43.8,92.40197926,209,20,20,549,391,21
38:43.9,89.48946116,207,20,20,552,395,21
38:43.9,86.83527401,208,20,20,558,401,21
38:44.0,84.45007259,202,20,20,559,403,21
38:44.0,82.09665545,200,20,20,559,406,21
38:44.0,79.45918187,198,20,20,560,410,21
38:44.2,76.5981446,198,20,20,564,414,21
38:44.2,73.70421699,194,19,20,564,417,21
38:44.2,70.36291622,191,19,20,568,421,21
38:44.3,66.24264555,188,19,20,571,424,21
38:44.3,60.77815576,189,20,19,576,430,21
38:44.4,54.36724597,184,19,19,577,435,21
38:44.6,35.79091251,175,19,19,595,449,21
38:44.6,34.5616637,171,19,19,595,452,22
38:44.6,32.96886756,167,19,19,595,454,22
38:44.7,33.29011264,161,19,19,593,454,22
38:44.7,33.81370489,156,19,19,593,454,22
38:44.8,33.83850246,151,19,19,590,452,22
38:44.8,34.25933918,147,19,19,589,451,22
38:44.8,34.73016313,145,19,19,588,450,22
38:45.0,35.27127661,144,19,19,590,451,22
38:45.0,37.16623859,141,19,19,587,448,22
38:45.0,37.77562502,140,19,19,586,447,22
38:45.1,39.09818532,139,19,19,585,446,22
38:45.1,37.93699811,140,19,19,586,446,22
38:45.2,39.74966364,138,19,19,584,444,22
38:45.2,40.82509901,141,19,19,582,443,22
38:45.3,42.46287168,141,19,19,581,442,22
38:45.3,43.98485887,144,19,19,582,441,22
38:45.4,45.62656455,142,19,19,578,438,22
38:45.4,47.30553588,142,19,19,576,436,22
38:45.5,48.70403861,142,19,19,574,434,21
38:45.5,49.91859059,145,19,19,573,434,21
38:45.6,50.93524995,145,19,19,569,431,21
38:45.6,51.794719,146,19,19,566,429,21
38:45.6,53.16448313,147,19,19,563,428,21
38:45.8,54.62329165,150,19,19,564,428,21
38:45.8,56.39972459,150,19,19,559,425,21
38:45.8,58.10552491,152,19,19,558,424,21
38:45.9,59.82274466,154,19,19,556,421,21
38:45.9,61.49639168,159,20,19,555,420,21
38:46.0,63.31149004,159,19,20,551,417,21
38:46.1,65.28799502,161,19,20,548,414,21
38:46.1,67.23418298,163,20,20,544,411,21
38:46.2,69.19173799,167,20,20,542,409,21
38:46.3,71.07695773,167,20,20,537,404,21
38:46.3,73.08611094,169,20,20,533,401,21
38:46.3,75.01533222,172,20,20,530,398,21
38:46.3,77.07491387,176,20,20,530,395,21
38:46.4,79.31536106,176,20,20,523,391,21
38:46.4,81.51555659,179,20,20,519,387,21
38:46.5,83.79726195,180,20,20,514,383,21
38:46.8,86.03107406,187,20,21,513,380,21
38:46.8,88.24639349,184,20,20,506,375,21
38:46.8,90.21124328,185,20,21,502,372,21
38:46.8,91.79101744,187,20,21,498,369,21
38:46.8,93.45344082,190,20,21,494,366,21
38:46.8,95.29172715,189,20,21,488,360,21
38:46.8,97.58151883,190,20,21,484,354,21
38:46.8,99.81247059,193,20,21,482,348,21
38:47.0,102.0645549,197,20,21,480,344,22
38:47.0,104.2278555,196,20,21,472,335,21
38:47.0,106.3607982,199,20,21,467,328,21
38:47.1,108.4491098,202,20,21,463,320,21
38:47.1,111.3567026,207,20,21,459,311,21
38:47.2,114.4710736,207,20,21,452,298,21
38:47.2,117.6393953,213,20,21,443,285,21
38:47.2,120.8395624,217,20,21,436,266,21
38:47.3,124.1544188,225,21,21,430,241,21
38:47.4,127.9258122,229,20,21,416,209,21
38:47.4,133.2777696,234,21,21,400,170,21
38:52.7,149.7821201,318,21,21,195,27,22
38:52.8,148.7792695,295,20,21,216,27,22
38:52.8,147.7844641,287,20,21,236,27,22
38:52.9,146.5830655,278,20,21,257,28,22
38:52.9,145.1585216,281,21,21,284,28,22
38:53.0,143.6538759,261,20,21,303,28,22
38:53.0,141.9217729,255,20,21,328,29,22
38:53.1,140.2182889,251,20,21,349,30,22
38:53.1,138.670196,254,21,21,372,32,22
38:53.2,137.0709486,239,20,21,384,33,22
38:53.2,135.3974896,233,20,21,400,35,22
38:53.3,133.605285,229,20,21,412,39,22
38:53.3,131.8957674,234,21,21,428,47,22
38:53.4,130.1191407,217,20,21,440,61,22
38:53.4,128.3513784,215,20,21,450,82,22
38:53.5,126.5276041,210,20,20,457,109,22
38:53.5,124.9333645,217,21,21,469,137,22
38:53.6,123.234055,207,20,20,470,161,22
38:53.6,121.5167461,204,20,20,474,183,22
38:53.7,119.8006871,202,20,20,480,203,22
38:53.8,118.4334131,210,21,21,489,223,22
38:53.8,116.9589049,199,20,20,488,239,21
38:53.8,114.930401,196,20,20,490,256,21
38:53.9,112.7827553,193,20,20,498,272,21
38:53.9,110.5817385,203,20,21,509,295,22
38:54.0,108.2904359,194,20,20,509,308,21
38:54.0,106.8890346,194,20,20,515,317,21
38:54.0,105.3006374,191,20,20,518,327,21
38:54.2,103.6991858,200,20,21,526,338,21
38:54.2,102.0317922,194,20,20,524,342,21
38:54.2,100.3261528,192,20,20,527,349,21
38:54.3,98.70371429,193,20,20,529,357,21
38:54.4,96.9277582,200,20,21,538,366,21
38:54.4,95.17536992,187,20,20,534,368,21
38:54.4,93.37342646,186,20,20,536,374,21
38:54.4,91.65176184,185,20,20,537,379,21
38:54.6,90.09702605,193,20,21,546,386,21
38:54.6,88.38632843,183,20,20,543,386,21
38:54.6,86.49220272,183,20,20,544,389,21
38:54.7,84.65799976,183,20,20,548,393,21
38:54.7,82.98328457,189,20,21,556,400,21
38:54.8,81.42646526,179,20,20,552,398,21
38:54.9,79.86075349,177,20,20,554,400,21
38:54.9,78.22121987,175,20,20,555,403,21
38:55.0,76.5446707,183,20,21,565,410,21
38:55.0,74.73385036,173,19,20,560,408,21
38:55.0,72.83845837,173,19,20,561,411,21
38:55.1,70.9859944,173,19,20,562,415,21
38:55.1,69.4562815,184,20,21,572,421,21
38:55.2,67.95708664,167,19,19,566,419,21
38:55.2,66.28298008,164,19,19,566,421,21
38:55.2,64.47606985,163,19,19,567,423,21
38:55.4,62.5878071,174,20,20,577,430,21
38:55.4,60.5429851,159,19,19,571,427,21
38:55.4,58.50044004,156,19,19,572,429,21
38:55.5,56.4067168,155,19,19,574,431,21
38:55.5,54.34339977,164,20,20,585,438,21
38:55.6,52.32921718,150,19,19,578,436,21
38:55.6,50.29584443,148,19,19,579,437,21
38:55.7,48.47406006,148,19,19,580,440,21
38:55.7,46.89331204,160,20,19,589,445,22
38:55.8,45.31734258,145,19,19,582,441,21
38:55.8,44.07198487,145,19,19,583,443,21
38:55.8,42.81218304,144,19,19,582,443,21
38:56.0,41.78567724,155,20,19,591,447,22
38:56.0,40.87038513,141,19,19,583,443,22
38:56.0,39.96584865,141,19,19,584,443,22
38:56.1,39.10829114,138,19,19,585,443,22
38:56.1,38.29893335,149,20,19,593,447,22
38:56.2,37.77425034,137,19,19,584,443,22
38:56.2,37.42956283,136,19,19,584,444,22
38:56.2,37.04563381,136,19,19,583,443,22
38:56.4,36.93576189,146,20,19,593,449,22
38:56.4,37.24137423,133,19,19,583,444,22
38:56.4,38.39173007,130,19,19,582,444,22
38:56.5,40.42808504,128,19,19,581,443,22
38:56.6,42.86673115,137,20,19,589,446,22
38:56.6,45.01428072,127,19,19,577,438,22
38:56.6,46.82700879,128,19,19,574,436,21
38:56.7,48.58758841,131,19,19,570,433,21
38:56.8,49.9265525,142,23,20,578,436,22
38:56.8,51.43481661,135,19,19,564,428,21
38:56.8,52.92220549,136,19,19,561,426,21
38:56.9,54.11119755,136,19,19,558,423,21
38:56.9,55.18098556,145,23,20,567,427,21
38:57.0,56.15075753,138,19,19,553,419,21
38:57.0,57.23301733,139,19,19,550,417,21
38:57.0,58.51963972,141,19,19,548,416,21
38:57.2,60.03834288,150,24,20,556,419,21
38:57.2,61.73560437,146,19,19,544,412,21
38:57.2,63.53254013,147,19,19,541,409,21
38:57.3,65.537073,149,19,19,538,407,21
38:57.3,67.65726786,160,23,21,545,409,21
38:57.4,70.16258367,155,19,20,532,400,21
38:57.4,73.36570649,158,20,20,527,396,21
38:57.5,76.84945704,162,20,20,523,392,21
38:57.6,80.78246753,173,23,21,527,392,21
38:57.6,83.96643209,172,20,20,510,382,21
38:57.6,86.41919114,174,20,20,501,377,21
38:57.6,88.62779571,178,20,20,494,372,21
38:57.8,90.80079774,185,23,21,495,372,21
38:57.8,93.80285628,182,20,21,479,360,21
38:57.8,96.54932911,185,20,21,474,353,21
38:57.9,99.38848906,187,20,21,469,344,21
38:57.9,101.9960254,197,23,21,470,339,22
38:58.0,104.7596778,194,20,21,454,323,21
38:58.1,107.1946019,195,20,21,447,312,21
38:58.1,109.4219302,197,20,21,440,302,22
38:58.1,112.5577733,206,23,22,439,295,22
38:58.2,115.6587447,204,20,21,420,274,21
38:58.2,117.8923175,207,20,21,412,250,21
38:58.3,120.2633638,210,20,21,401,223,21
38:58.3,122.8243775,215,22,26,400,203,22
38:58.4,125.4772299,215,20,21,375,175,21
38:58.4,128.6879881,220,20,21,361,142,21
38:58.4,132.0802099,223,21,21,347,98,21
38:58.6,135.2020957,229,22,26,336,65,22
38:58.6,137.8043452,232,21,21,300,42,21
38:58.6,140.0666627,235,21,21,270,34,21
38:58.7,142.8075521,239,21,21,243,31,21
38:58.7,145.9598015,246,21,26,222,30,22
38:58.8,148.9394845,256,21,21,180,28,21
38:58.8,150.9723367,268,21,21,135,28,21
38:58.9,152.7517637,278,21,21,91,27,21
38:58.9,154.5846409,288,21,25,57,27,22
38:59.0,155.8083443,296,21,21,42,26,21
38:59.1,157.0713273,303,21,21,36,26,21
38:59.1,158.33152,313,21,21,33,26,21
38:59.2,159.82452,321,21,24,32,26,21
38:59.2,161.8177511,330,22,21,29,25,21
38:59.2,163.7093955,341,22,21,28,25,21
38:59.3,164.8754872,356,22,21,27,25,21
38:59.3,165.3537518,369,23,24,27,25,21
38:59.4,164.896577,380,24,21,25,25,21
38:59.4,163.892413,391,25,21,25,25,21
38:59.5,163.3073258,400,26,21,25,25,21
38:59.5,163.4081202,401,26,23,30,25,21
38:59.6,163.3906934,402,27,21,24,24,21
38:59.6,163.3722473,401,27,21,24,24,21
38:59.6,163.2920346,400,27,21,24,24,20
38:59.8,163.286022,400,26,23,28,24,21
38:59.8,163.2855768,399,27,21,24,24,20
38:59.8,163.1752096,398,26,21,23,24,20
38:59.8,163.1803179,398,26,21,23,23,20
39:00.0,163.1976512,397,26,22,27,24,21
39:00.0,163.302175,397,26,21,23,23,20
39:00.0,163.4965042,396,26,21,23,23,20
39:00.1,163.8481928,395,26,21,23,23,20
39:00.1,164.3325427,395,26,21,27,24,21
39:00.2,164.9244344,394,26,21,23,23,20
39:00.2,165.235134,391,26,21,23,23,21
39:00.2,165.1387932,388,25,21,24,24,21
39:00.4,164.3618793,385,24,21,28,25,21
39:00.4,162.8303254,381,23,21,26,24,21
39:00.4,160.1065638,372,22,21,28,25,21
39:00.5,157.0972728,358,22,21,31,26,21
39:00.5,153.815846,338,21,21,43,27,22
39:00.6,150.2351577,316,21,21,82,27,22
39:00.6,146.3157515,294,21,21,154,28,22
39:00.7,141.6070802,272,21,21,233,29,22
39:00.8,136.1288784,258,21,20,333,36,23
39:00.8,129.3995097,244,20,21,382,36,22
39:01.2,71.32645571,200,20,20,564,409,21
39:01.3,70.14456503,195,20,20,568,416,21
39:01.3,70.27619815,186,20,19,569,418,21
39:01.4,71.12364132,182,20,19,587,445,22
39:01.4,71.91694618,176,19,19,563,416,21
39:01.4,72.55199269,173,19,19,560,415,21
39:01.5,72.93878778,170,19,20,558,413,21
39:01.5,73.25251569,168,20,20,575,437,22
39:01.6,73.88271007,165,19,20,554,410,21
39:01.6,75.1306855,165,19,20,552,408,21
39:01.6,76.97582696,166,19,20,550,406,21
39:01.8,78.53306935,169,20,20,565,428,22
39:01.8,79.60274157,169,20,20,543,401,21
39:01.8,80.74676997,169,20,20,538,397,21
39:01.9,81.77602396,170,20,20,535,394,21
39:01.9,83.15071142,171,20,20,544,415,22
39:02.0,84.37053536,171,20,20,528,388,21
39:02.0,85.53151394,172,20,20,524,386,21
39:02.0,86.50767402,172,20,20,519,383,21
39:02.2,87.60836748,174,20,20,524,401,28
39:02.2,88.48285695,174,20,20,511,376,21
39:02.2,90.1651507,174,20,20,508,373,21
39:02.3,91.24309837,175,20,20,505,369,21
39:02.4,92.27798707,174,20,20,508,386,28
39:02.4,93.37671644,175,20,20,499,364,21
39:02.4,94.51148178,176,20,20,496,360,21
39:02.5,95.75821498,178,20,20,494,356,21
