50:49.7,165.9286708,497,21,19,20,21,19
50:49.7,165.9057774,492,21,19,20,21,19
50:49.7,165.8451596,490,21,19,20,21,19
50:49.8,165.3577378,489,21,19,21,21,19
50:49.9,165.3169436,488,21,19,21,21,19
50:49.9,165.2379025,487,21,19,21,21,19
50:49.9,165.2303999,485,21,19,21,21,19
50:50.0,165.2671899,485,21,19,20,21,19
50:50.2,165.2297994,484,21,19,20,21,19
50:50.2,165.1871624,484,21,19,20,21,19
50:50.2,165.1970841,483,21,19,20,21,19
50:50.2,165.015362,483,21,19,20,21,19
50:50.4,165.0070553,483,21,19,20,21,19
50:50.4,164.998723,482,21,19,20,21,19
50:50.5,164.9967463,482,21,19,20,21,19
50:50.5,164.9362618,482,21,19,20,21,19
50:50.5,165.0012005,482,20,19,20,21,19
50:50.5,164.919621,481,20,19,20,21,19
50:50.6,165.7669937,481,20,19,20,21,19
50:50.6,165.5703944,481,20,19,20,21,19
50:50.7,165.818607,481,20,19,20,21,19
50:50.7,165.6496965,480,20,19,20,21,19
50:50.8,165.4662185,480,20,19,20,21,19
50:50.8,165.3772999,479,20,19,20,21,19
50:50.9,165.0724332,479,20,19,20,21,19
50:50.9,165.1219436,479,20,19,20,21,19
50:51.0,165.1012178,479,20,19,20,21,19
50:51.0,165.029211,479,20,19,20,21,19
50:51.1,165.0996917,479,20,19,20,21,19
50:51.1,165.208101,478,20,19,20,21,19
50:51.2,165.2029678,478,20,19,20,21,19
50:51.2,165.2643071,478,20,19,20,21,19
50:51.3,165.1148327,479,20,19,21,21,19
50:51.3,165.1745747,478,20,19,21,21,19
50:51.4,165.1591449,476,20,19,21,21,19
50:51.4,165.0645125,474,20,19,21,21,19
50:51.5,165.1081352,473,20,19,21,21,19
50:51.5,165.206021,472,20,19,21,21,19
50:51.5,165.4325034,472,20,19,21,21,19
50:51.6,165.5444249,472,20,19,21,21,19
50:51.7,165.665796,472,20,19,21,21,19
50:51.7,165.7956233,472,20,19,21,21,19
50:51.8,165.8373503,472,20,19,21,21,19
50:51.8,165.843737,472,20,19,21,21,19
50:51.9,165.0604983,473,20,19,20,21,19
50:51.9,165.0300867,473,20,19,20,21,19
50:52.0,164.8590154,474,20,19,20,21,19
50:52.0,164.7191751,475,20,19,20,21,19
50:52.1,164.7422586,476,20,19,20,21,19
50:52.1,164.7810261,477,20,19,20,21,19
50:52.1,164.7442217,477,20,19,20,21,19
50:52.2,164.7819198,477,20,19,20,21,19
50:52.5,164.7309423,476,20,19,20,21,19
50:52.5,164.7018888,476,20,19,20,21,19
50:52.5,164.670364,476,20,19,20,21,19
50:52.5,164.708962,476,20,19,20,21,19
50:52.5,164.6004493,476,20,19,20,21,19
50:52.5,164.6375152,478,20,19,20,21,19
50:52.6,164.6111591,478,21,19,20,21,19
50:52.6,164.6660356,478,20,19,20,21,19
50:52.7,164.6972945,477,20,19,20,21,19
50:52.7,164.683979,477,20,19,20,21,19
50:52.8,164.7085127,477,20,19,20,21,19
50:52.8,164.7491651,476,20,19,20,21,19
50:53.1,164.5986795,476,20,19,20,21,19
50:53.1,164.3797515,476,20,19,20,21,19
50:53.1,164.3766192,477,21,19,20,21,19
50:53.1,164.3817252,478,21,19,20,21,19
50:53.1,164.3032891,479,21,19,20,21,19
50:53.1,164.3301609,479,21,19,20,21,19
50:53.2,164.3948749,478,21,19,20,21,19
50:53.2,164.8910897,482,21,19,20,21,19
50:53.2,164.3135131,491,21,19,20,21,19
50:53.3,164.1371087,500,22,19,20,21,19
50:53.3,163.8214072,506,23,19,20,21,19
50:53.4,163.6118259,509,23,19,20,21,19
50:53.5,162.9543706,512,23,19,20,21,19
50:53.5,162.488463,517,24,19,20,21,19
50:53.5,162.261969,520,25,19,20,21,19
50:53.6,162.0429682,522,26,19,20,21,19
50:53.7,161.9377169,523,26,19,20,21,19
50:53.8,161.7809413,522,26,19,20,21,19
50:53.8,161.6496116,522,27,19,20,21,19
50:53.9,161.654261,522,27,19,20,21,19
50:53.9,161.6379902,522,27,19,20,21,19
50:53.9,161.7238937,522,27,19,20,21,19
50:54.0,161.9987205,522,27,19,20,21,19
50:54.0,162.3191165,522,27,19,20,21,19
50:54.2,162.4939164,521,27,19,20,21,19
50:54.2,162.4848766,520,27,19,20,21,19
50:54.6,162.7733191,519,26,19,20,21,19
50:54.6,162.8342215,519,26,19,20,21,19
50:54.6,162.7871362,518,26,19,20,21,19
50:54.6,162.7367844,518,26,19,20,21,19
50:54.6,162.9885777,518,26,19,20,21,19
50:54.6,163.1245673,518,26,19,20,21,19
50:54.6,163.0881423,518,26,19,20,21,19
50:54.6,162.9645885,517,26,19,20,21,19
50:54.6,162.8657778,517,26,19,20,21,19
50:54.6,163.0600236,517,26,19,20,21,19
50:54.6,163.2731767,516,26,19,20,21,19
50:54.7,163.4180902,516,26,19,20,21,19
50:54.7,163.4096531,516,25,19,20,21,19
50:54.8,163.3552972,515,25,19,20,21,19
50:54.9,164.1121754,515,25,19,20,21,19
50:54.9,162.8532271,515,25,19,20,21,19
50:55.0,162.8502792,515,25,19,20,21,19
50:55.0,162.9564261,515,25,19,20,21,19
50:55.2,162.9811124,515,25,19,20,21,19
50:55.2,162.8333398,514,25,19,20,21,19
50:55.2,163.2321306,514,25,19,20,20,19
50:55.2,164.3043481,514,25,19,20,20,19
50:55.3,164.4164388,514,25,19,20,21,19
50:55.3,164.3585779,514,25,19,20,21,19
50:55.4,164.2945781,514,25,19,20,21,19
50:55.4,164.2109586,513,25,19,20,21,19
50:55.5,164.1980897,513,25,19,20,21,19
50:55.5,164.3112761,513,25,19,20,20,19
50:55.6,164.38482,513,25,19,20,21,19
50:55.6,163.6226699,513,25,19,20,21,19
50:55.8,163.578301,513,25,19,20,21,19
50:55.8,162.8781365,513,25,19,20,20,19
50:55.8,162.986327,513,25,19,20,20,19
50:55.8,162.8683892,513,25,19,20,20,19
50:55.9,162.9782166,513,25,19,20,20,19
50:55.9,163.855562,512,25,19,20,20,19
50:55.9,163.8530067,513,25,19,20,20,19
50:56.0,163.9458924,513,25,19,20,20,19
50:56.1,163.944724,512,25,19,20,21,19
50:56.1,163.9188437,512,25,19,20,21,19
50:56.1,163.0602602,512,25,19,20,21,19
50:56.2,163.6129352,512,25,19,20,21,19
50:56.4,162.950696,513,25,19,20,21,19
50:56.4,162.9506996,512,25,19,20,21,19
50:56.4,162.6976137,512,24,19,20,21,19
50:56.4,162.7229971,512,24,19,20,21,19
50:56.5,162.5952548,513,24,19,20,21,19
50:56.5,162.1666811,513,24,19,20,20,19
50:56.6,161.3947232,515,24,19,20,21,19
50:56.6,161.133865,518,24,19,20,21,19
50:56.7,161.5790322,524,25,19,20,21,19
50:56.7,162.1608758,528,25,19,20,20,19
50:56.8,162.2869338,527,25,19,20,21,19
50:56.8,162.9634003,525,24,19,20,21,19
50:56.9,163.8978651,524,24,19,20,21,19
50:56.9,164.970641,522,24,19,20,21,19
50:56.9,165.2761673,518,23,19,21,21,19
50:57.0,165.2331333,512,21,19,22,21,19
50:57.1,164.1224597,501,21,19,23,21,19
50:57.1,162.9602317,487,20,19,26,22,20
50:57.2,161.4532347,471,20,19,30,22,20
50:57.2,160.2140107,456,20,19,36,22,20
50:57.2,159.1911168,445,19,19,56,22,20
50:57.3,158.1412785,432,19,19,94,23,20
50:57.3,157.2042335,420,19,19,132,23,20
50:57.4,156.60588,409,19,19,160,23,20
50:57.4,155.4910822,396,19,19,181,23,20
50:57.5,154.433177,389,19,19,193,23,20
50:57.6,152.96355,381,19,19,211,23,20
50:57.6,152.2025115,371,19,19,240,23,20
50:57.6,151.2387583,353,19,19,269,24,20
50:57.7,150.0357854,332,19,19,300,24,20
50:57.8,149.0071677,310,19,19,325,25,20
50:57.8,147.9994897,292,19,19,338,25,20
50:57.9,146.7829892,276,19,19,347,25,20
50:57.9,145.2374283,267,19,19,358,25,20
50:58.0,143.5629777,258,19,19,372,25,20
50:58.0,141.8560284,251,19,19,385,26,20
50:58.1,140.0003108,244,19,19,397,27,20
50:58.1,138.3363792,236,19,19,405,29,20
50:58.1,136.6165226,230,19,19,412,31,20
50:58.2,134.6255776,223,19,19,419,35,20
50:58.4,132.767066,218,19,19,424,44,20
50:58.4,130.7806599,212,19,19,432,67,20
50:58.4,128.7735978,206,19,19,440,100,20
50:58.4,126.8109381,202,19,19,445,139,21
50:58.5,124.7514779,195,19,19,448,176,21
50:58.5,122.9018958,191,19,19,450,203,21
50:58.5,121.0302548,186,19,19,452,220,21
50:58.6,119.0057011,183,19,19,454,239,21
50:58.6,117.1409514,179,19,19,456,259,21
50:58.7,115.1204199,178,19,19,460,276,21
50:58.8,112.7099191,174,19,19,462,293,21
50:58.8,110.683851,172,19,19,465,308,21
50:58.9,108.4151418,167,19,19,469,324,21
50:58.9,106.3567867,165,19,19,471,335,21
50:59.0,104.5802497,163,19,19,473,345,21
50:59.0,102.7055636,160,19,19,476,353,21
50:59.0,100.8850188,157,19,19,477,360,21
50:59.1,99.29918001,155,19,19,478,366,21
50:59.2,97.30419182,152,19,19,478,372,21
50:59.2,95.2122986,151,19,19,480,377,21
50:59.3,93.26229641,148,19,19,481,382,21
50:59.3,91.56478017,143,19,19,480,389,21
50:59.4,90.01360181,141,19,19,480,393,21
50:59.4,88.50824541,139,19,19,480,396,21
50:59.4,86.82563162,134,19,19,480,398,21
50:59.5,84.92751385,132,19,19,479,402,21
50:59.5,82.96476073,130,19,19,479,405,21
50:59.6,81.23566862,127,19,19,479,408,21
50:59.7,79.49650676,124,19,19,479,411,21
50:59.7,77.7601091,122,18,19,478,412,21
50:59.8,75.93226098,118,18,19,478,414,21
50:59.8,74.02253472,117,18,18,479,416,21
50:59.9,72.15480737,115,18,19,480,417,21
51:00.0,70.39640104,114,18,18,481,420,21
51:00.0,68.81155562,112,18,18,481,422,21
51:00.0,67.19536211,109,18,18,482,423,22
51:00.1,65.3973813,106,18,18,481,424,22
51:00.1,63.78649423,103,18,18,482,426,22
51:00.2,62.06317807,102,18,18,482,427,22
51:00.2,60.09512518,99,18,18,483,428,22
51:00.4,58.0756945,98,18,18,484,430,22
51:00.4,55.95288091,95,18,18,485,431,22
51:00.4,54.01488096,93,18,18,487,434,22
51:00.4,52.08891063,91,18,18,488,435,23
51:00.5,50.36742736,89,18,18,489,437,23
51:00.5,48.76161458,86,18,18,491,439,23
51:00.5,46.87267091,84,18,18,492,439,23
51:00.6,45.2816184,83,18,18,492,440,24
51:00.7,43.83398047,82,18,18,493,441,24
51:00.7,42.46070514,79,18,18,494,442,24
51:00.7,41.38363811,76,18,18,495,443,24
51:00.8,40.34899735,75,18,18,496,444,25
51:00.9,39.36163844,73,18,18,496,443,25
51:00.9,38.12143776,71,18,18,496,444,25
51:01.0,37.11814181,70,18,18,496,443,25
51:01.0,36.45802385,67,18,18,499,443,26
51:01.1,35.10659696,65,18,18,499,444,26
51:01.1,33.53068708,64,18,18,498,443,26
51:01.1,32.38815433,64,18,18,497,444,26
51:01.2,32.06343615,64,18,18,496,445,26
51:01.3,32.23369802,62,18,18,496,445,26
51:01.4,31.66948381,61,18,18,495,445,26
51:01.4,30.95187184,60,18,18,494,444,26
51:01.5,30.38340832,60,18,18,493,445,26
51:01.5,30.00841258,59,18,18,493,446,26
51:01.5,29.35786734,58,18,18,493,446,26
51:01.6,29.37184164,57,18,18,493,446,26
51:01.6,29.06045832,56,18,18,492,445,26
51:01.7,29.45546626,56,18,18,491,446,26
51:01.7,29.1367825,55,18,18,491,445,26
51:01.7,28.52378218,54,18,18,490,445,26
51:01.8,28.20497936,53,18,18,489,444,26
51:01.8,28.01033018,53,18,18,489,444,26
51:01.9,28.07363105,52,18,18,489,444,26
51:01.9,29.36170507,52,18,18,488,444,26
51:02.0,29.70590291,51,18,18,488,444,26
51:02.1,29.54380981,51,18,18,488,444,26
51:02.1,29.37401918,50,18,18,487,443,25
51:02.1,29.27974726,49,18,18,487,443,25
51:02.2,29.81338152,49,18,18,487,443,25
51:02.3,29.82613152,50,18,18,489,443,25
51:02.3,30.53944739,51,18,18,489,442,25
51:02.3,31.07658626,52,18,18,491,442,25
51:02.4,31.46367371,52,18,18,492,440,25
51:02.4,31.87632311,53,18,18,492,440,25
51:02.5,32.28979693,54,18,18,493,440,25
51:02.6,32.79285196,55,18,18,493,440,25
51:02.6,33.34243057,55,18,18,493,438,25
51:02.7,34.07926761,56,18,18,494,438,25
51:02.7,35.17664093,57,18,18,495,438,25
51:02.7,36.07978151,59,18,18,496,437,25
51:02.8,36.72606283,61,18,18,496,436,24
51:02.9,37.23131771,61,18,18,497,436,24
51:02.9,37.88265299,61,18,18,496,435,24
51:03.0,38.58241998,62,18,18,498,434,24
51:03.0,41.05755258,63,18,18,497,433,24
51:03.1,41.91785551,64,18,18,497,433,24
51:03.1,42.87428572,65,18,18,496,432,24
51:03.2,43.87558783,66,18,18,496,430,24
51:03.2,44.80375811,68,18,18,495,430,23
51:03.3,44.25209968,71,18,18,495,428,23
51:03.3,46.57758152,73,18,18,494,428,23
51:03.4,47.2692747,75,18,18,493,427,23
51:03.5,46.34420113,77,18,18,491,426,23
51:03.5,47.42708949,78,18,18,491,426,23
51:03.5,49.76744459,79,18,18,491,424,23
51:03.5,50.96368964,81,18,18,488,423,23
51:03.6,52.10194446,82,18,18,485,422,22
51:03.7,53.05140776,84,18,18,483,422,22
51:03.7,54.43467783,85,18,18,481,421,22
51:03.7,55.09361418,87,18,18,478,421,22
51:03.8,57.27680114,90,18,18,478,420,22
51:03.9,59.28199495,92,18,18,477,418,22
51:04.0,61.11849997,93,18,18,473,416,22
51:04.0,62.95194314,97,18,19,471,415,22
51:04.0,64.52616318,100,18,19,467,413,22
51:04.1,65.94466345,103,18,19,462,412,22
51:04.1,67.22941065,107,18,19,460,410,22
51:04.2,68.86260351,108,18,19,458,407,21
51:04.2,69.65755602,111,18,19,456,406,21
51:04.3,70.99160934,112,18,19,453,404,21
51:04.3,72.5867337,116,18,19,452,402,21
51:04.3,74.22801911,118,18,19,451,400,21
51:04.4,76.42286577,121,18,19,449,398,21
51:04.5,78.37429618,124,18,19,447,396,21
51:04.5,80.48018163,131,18,19,444,392,21
51:04.6,82.55401697,134,19,19,442,389,21
51:04.6,84.62095048,137,19,19,437,385,21
51:04.8,86.52223622,144,19,19,432,382,21
51:04.8,88.28848606,148,19,19,429,378,21
51:04.8,90.03550708,153,19,19,426,374,21
51:04.8,91.90266714,157,19,19,422,369,21
51:04.9,94.00609923,162,19,19,421,365,21
51:04.9,96.35751782,167,19,19,417,359,21
51:05.3,98.34887318,171,19,19,416,353,21
51:05.3,100.4352396,178,19,19,413,345,21
51:05.3,102.2993027,182,19,19,410,337,21
51:05.3,104.1122082,186,19,19,408,328,21
51:05.3,105.95485,190,19,19,404,319,21
51:05.3,107.6712225,192,19,19,399,311,21
51:05.3,109.4405521,195,19,19,397,303,21
51:05.3,111.1010582,198,19,19,393,291,21
51:05.4,112.4402013,202,19,19,390,281,21
51:05.4,113.4032026,203,19,19,387,268,21
51:05.5,114.9617527,204,19,19,382,257,21
51:05.5,116.6478487,204,19,19,380,245,21
51:05.6,118.2036498,208,19,19,376,234,21
51:05.6,119.5307028,210,19,19,373,219,21
51:05.7,119.9576042,214,19,19,369,204,21
51:05.7,121.14699,215,19,19,366,187,21
51:05.7,122.3441579,216,19,19,362,173,20
51:05.8,124.0297836,217,19,19,358,157,21
51:05.8,126.0744706,219,19,19,356,139,20
51:05.9,128.3569157,223,19,20,351,112,20
51:05.9,128.884386,223,19,20,343,90,20
51:06.0,130.7839993,225,19,20,335,70,20
51:06.1,131.6479941,227,20,19,329,54,20
51:06.1,133.5439944,231,20,20,325,44,20
51:06.6,134.9868909,235,20,20,318,38,20
51:06.6,136.70294,238,20,20,309,34,20
51:06.6,138.5319903,243,20,20,300,32,20
51:06.6,139.8876022,244,20,20,286,31,20
51:06.6,140.9547239,246,20,20,272,29,20
51:06.8,142.2704748,251,20,20,259,29,20
51:06.8,143.5424613,252,20,20,251,28,20
51:06.8,145.0832508,256,20,20,240,28,20
51:06.8,146.9967628,265,20,19,227,27,20
51:06.8,148.7298239,275,20,20,207,27,20
51:06.8,150.3804933,289,20,20,188,27,20
51:06.8,151.8542073,301,20,20,164,27,20
51:06.8,153.3315392,318,20,20,139,27,20
51:06.8,155.1211528,335,20,19,114,27,20
51:06.9,157.1720918,354,20,20,94,27,20
51:06.9,158.9463395,381,20,20,65,27,20
51:07.0,160.1422579,406,20,20,44,26,20
51:07.0,161.0001704,423,20,19,36,26,20
51:07.1,161.804257,435,20,19,33,26,20
51:07.1,162.5956963,444,20,19,31,26,20
51:07.1,163.4544696,451,20,19,30,25,20
51:07.2,164.1766927,461,21,19,29,25,20
51:07.3,164.6029087,472,21,19,28,25,20
51:07.3,164.8989088,482,21,19,27,25,20
51:07.3,165.0988901,489,21,19,26,25,20
51:07.4,165.2068435,495,21,19,25,25,20
51:07.5,165.1193539,505,22,19,25,25,20
51:07.5,164.567625,516,23,19,24,25,20
51:07.5,163.5997862,524,23,19,23,24,20
51:07.8,162.7296069,529,24,19,23,24,20
51:07.8,162.2133127,532,25,19,23,24,19
51:07.8,161.9541725,532,25,19,23,24,19
51:07.8,161.6641433,531,25,19,22,24,19
51:07.8,161.4600055,530,25,19,22,24,19
51:08.0,161.2650216,530,25,19,22,24,19
51:08.0,161.2886993,529,25,19,22,24,19
51:08.0,161.2891555,529,25,19,22,24,19
51:08.0,161.2544758,529,25,19,22,24,19
51:08.1,161.229193,529,25,19,22,24,19
51:08.1,161.0691114,528,25,19,22,23,19
51:08.2,161.1345825,528,25,19,22,23,19
51:08.2,161.0926602,527,25,19,22,23,19
51:08.3,161.1529516,528,25,19,22,23,19
51:08.3,161.2269409,527,25,19,22,23,19
51:08.3,161.2612871,526,25,19,22,23,19
51:08.4,161.3096187,526,24,19,21,23,19
51:08.5,161.3477797,526,24,19,21,23,19
51:08.5,161.7494766,526,24,19,21,23,19
51:08.6,162.1741954,526,24,19,21,23,19
51:08.6,162.9965033,526,24,19,22,23,19
51:08.7,164.5870883,526,23,19,22,24,19
51:08.7,165.3259416,521,22,19,23,24,20
51:08.7,161.5730813,507,21,19,26,25,20
51:09.5,30.77574947,113,18,18,505,450,26
51:09.5,28.82314367,103,18,18,507,451,28
51:09.5,29.84473597,95,18,18,507,452,29
51:09.5,30.91071745,87,18,18,503,451,28
51:09.6,30.83046165,84,18,18,500,449,27
51:09.7,30.52317771,81,18,18,499,449,27
51:09.7,30.95175587,78,18,18,497,447,27
51:09.7,32.29734584,77,18,18,497,447,26
51:09.8,33.90149665,77,18,18,498,446,26
51:09.8,35.51502847,79,18,18,499,446,26
51:09.9,37.27512987,81,18,18,499,444,26
51:09.9,38.59277465,82,18,18,499,442,26
51:10.0,39.47256827,82,18,18,498,441,25
51:10.0,40.42736985,84,18,18,499,440,25
51:10.1,41.23074273,84,18,18,497,438,25
51:10.1,42.13591636,85,18,18,498,437,25
51:10.2,43.65447568,85,18,18,497,437,24
51:10.2,45.73324668,90,18,18,500,436,24
51:10.3,49.86215953,95,18,18,499,434,24
51:10.4,49.71072836,99,18,19,497,432,24
51:10.4,51.58654338,101,18,18,495,430,23
51:10.6,53.68277676,104,18,19,493,428,23
51:10.6,54.84923559,107,18,19,493,426,23
51:10.6,56.32428614,106,18,19,492,423,23
51:10.9,57.2964803,108,18,19,491,421,23
51:10.9,59.07695064,110,18,19,490,420,23
51:10.9,61.56166785,114,18,19,488,416,22
51:10.9,64.59652329,119,18,19,488,413,22
51:10.9,67.67007378,125,18,19,486,408,22
51:10.9,69.70761955,131,18,19,482,404,22
51:10.9,71.35743498,135,19,19,479,399,22
51:10.9,72.7100123,139,19,19,476,394,22
51:11.0,74.34266227,138,19,19,475,391,21
51:11.0,74.08133542,139,19,19,475,389,21
51:11.1,75.72529319,142,19,19,474,386,21
51:11.2,77.59865989,146,19,19,472,383,21
51:11.2,79.72540816,150,19,19,469,380,21
51:11.3,81.88650909,156,19,19,467,376,21
51:11.3,84.15345533,160,19,19,463,370,21
51:11.4,87.01055075,164,19,19,457,366,21
51:11.4,90.09247369,166,19,19,455,363,21
51:11.5,92.84205637,172,19,19,446,359,21
51:11.5,95.15775718,177,19,19,438,354,21
51:11.6,97.43662106,183,19,19,429,349,21
51:11.6,99.91165883,186,19,19,423,341,21
51:11.7,102.7365823,193,19,19,422,332,21
51:11.7,105.2364955,196,19,19,417,322,21
51:11.7,107.2715952,200,19,19,410,314,21
51:11.8,109.5075396,205,19,19,406,301,21
51:11.9,111.8990437,208,19,19,402,289,21
51:11.9,114.2545184,211,19,19,396,272,21
51:12.0,116.471799,216,19,19,390,254,21
51:12.0,119.1067383,219,19,19,383,230,21
51:12.1,121.6957379,224,20,20,377,206,21
51:12.1,124.1812509,227,20,20,370,176,21
51:12.2,126.266862,230,20,20,361,139,21
51:12.2,128.1128927,231,20,20,352,106,21
51:12.3,130.8266165,233,20,20,343,76,21
51:12.4,133.4535829,238,20,20,336,50,21
51:12.4,136.3970123,245,20,20,320,38,21
51:12.4,140.7127242,253,20,20,301,34,21
51:12.5,142.7553603,258,20,20,281,32,21
51:12.5,144.7503288,261,20,20,261,30,21
51:12.6,147.156585,266,20,20,239,30,21
51:12.6,149.7111843,273,20,20,213,29,21
51:12.7,152.2809428,289,20,20,182,29,20
51:12.7,154.5790719,308,20,20,141,28,20
51:12.8,156.5652196,333,20,20,102,28,20
51:12.8,157.9183302,353,20,20,65,27,20
51:12.8,158.9269215,369,20,20,44,27,20
51:12.9,160.0696787,383,20,20,36,27,20
51:13.0,161.2723287,395,20,20,33,26,20
51:13.0,162.2349445,412,20,20,31,26,20
51:13.1,162.95136,426,21,20,30,26,20
51:13.1,163.5485545,438,20,20,29,26,20
51:13.1,163.7029488,447,20,20,28,26,20
51:13.2,163.9646694,451,21,20,27,25,20
51:13.3,164.7619198,452,20,20,26,25,20
51:13.3,165.3476488,457,21,20,26,25,20
51:13.3,165.5100688,468,21,20,26,25,20
51:13.4,165.3249767,480,21,20,25,25,20
51:13.4,164.9398777,493,21,20,25,25,20
