2019/11/08 20:15:48.07,163.3446319543217,184,19,19,179,34,91
2019/11/08 20:16:21.44,116.47772630331045,203,209,42,24,23,21
2019/11/08 20:16:21.55,115.85123051474086,204,213,42,24,23,21
2019/11/08 20:16:21.55,115.23881272650279,202,216,43,23,23,21
2019/11/08 20:16:21.60,114.72676398410678,201,218,44,23,23,21
2019/11/08 20:16:21.65,114.23291145870492,199,222,44,23,23,21
2019/11/08 20:16:21.70,113.62488076501596,201,228,45,23,23,21
2019/11/08 20:16:21.78,112.61040004353168,199,233,46,23,23,21
2019/11/08 20:16:21.83,111.18324136772642,198,243,51,23,23,21
2019/11/08 20:16:21.83,109.38787989305041,199,255,58,23,23,21
2019/11/08 20:16:21.96,107.23061456745913,202,272,70,23,23,21
2019/11/08 20:16:22.01,105.21506287513911,198,281,81,23,22,21
2019/11/08 20:16:22.01,103.68497089000077,196,289,88,23,22,21
2019/11/08 20:16:22.06,102.32568028177995,195,297,94,23,22,21
2019/11/08 20:16:22.11,100.9922497618717,197,308,105,23,22,21
2019/11/08 20:16:22.16,98.46934199116548,194,314,114,23,22,21
2019/11/08 20:16:22.22,96.34128804804443,195,324,124,22,22,21
2019/11/08 20:16:22.27,94.28417252077685,195,335,133,22,22,21
2019/11/08 20:16:22.31,92.08158004812427,194,346,142,22,22,21
2019/11/08 20:16:22.37,90.19519965665363,193,351,147,22,22,21
2019/11/08 20:16:22.42,88.34821722848179,192,359,159,22,22,21
2019/11/08 20:16:22.47,86.43327097718729,191,367,167,22,22,21
2019/11/08 20:16:22.52,84.65133096630169,192,377,173,22,22,21
2019/11/08 20:16:22.58,82.52933587271009,189,379,180,21,21,21
2019/11/08 20:16:22.63,81.12904440048405,188,382,187,21,21,21
2019/11/08 20:16:22.63,80.31255598420178,189,386,191,21,21,21
2019/11/08 20:16:22.77,79.03255140463374,192,393,194,21,21,21
2019/11/08 20:16:22.77,77.09515474704901,188,393,198,21,21,21
2019/11/08 20:16:22.83,75.52212974029916,188,397,204,21,21,21
2019/11/08 20:16:22.83,74.44070048168503,188,399,209,21,21,21
2019/11/08 20:16:22.95,73.71532010885475,191,404,213,21,21,21
2019/11/08 20:16:22.96,72.8826478242337,188,403,213,20,21,21
2019/11/08 20:16:23.01,71.46863703257505,190,406,215,20,20,21
2019/11/08 20:16:23.06,69.97583627609562,192,408,218,20,19,21
2019/11/08 20:16:23.20,68.7334214527863,197,414,223,20,21,21
2019/11/08 20:16:23.21,67.63097951163695,194,411,224,20,19,21
2019/11/08 20:16:23.21,67.14412048842874,194,412,226,20,19,20
2019/11/08 20:16:23.26,67.92304378296477,192,410,226,20,19,20
2019/11/08 20:16:23.32,69.05739584768051,193,412,227,20,19,20
2019/11/08 20:16:23.37,69.86990960970428,186,405,224,20,19,20
2019/11/08 20:16:23.42,69.99756656675805,184,404,221,20,19,20
2019/11/08 20:16:23.42,69.90499944140879,185,402,221,20,19,20
2019/11/08 20:16:23.55,70.35206890331528,187,406,222,20,19,20
2019/11/08 20:16:23.55,71.54498126218432,182,399,220,20,19,20
2019/11/08 20:16:23.60,72.14163321672467,181,397,219,20,19,20
2019/11/08 20:16:23.65,72.74136759418796,182,395,217,20,21,20
2019/11/08 20:16:23.70,73.25877424624869,185,397,217,20,21,20
2019/11/08 20:16:23.75,74.05857001201312,181,390,215,20,21,20
2019/11/08 20:16:23.81,74.96268371929838,180,387,214,20,21,20
2019/11/08 20:16:23.86,75.9517720995726,180,385,211,20,21,20
2019/11/08 20:16:23.91,76.67557781585322,183,387,210,21,21,21
2019/11/08 20:16:23.96,77.33110246495694,179,379,207,21,21,21
2019/11/08 20:16:24.01,78.49248471715507,181,376,203,21,21,21
2019/11/08 20:16:24.06,79.34051969619543,180,371,201,21,21,21
2019/11/08 20:16:24.21,80.66433263133207,185,373,200,21,21,21
2019/11/08 20:16:24.21,81.76741775507418,180,364,194,21,21,21
2019/11/08 20:16:24.21,82.30742526972205,180,361,191,21,21,21
2019/11/08 20:16:24.26,82.47944488403124,180,358,188,21,21,21
2019/11/08 20:16:24.31,83.31446723491261,184,361,187,21,22,21
2019/11/08 20:16:24.36,84.21788874449133,181,354,184,21,22,21
2019/11/08 20:16:24.42,85.38014716029413,182,351,182,21,22,21
2019/11/08 20:16:24.47,86.70899060081231,183,347,177,22,22,21
2019/11/08 20:16:24.54,88.25797900735623,188,346,174,22,22,21
2019/11/08 20:16:24.60,89.44454190449909,184,337,167,22,22,21
2019/11/08 20:16:24.60,90.72778619322729,186,332,161,22,22,21
2019/11/08 20:16:24.67,92.27009423993864,186,328,155,22,22,21
2019/11/08 20:16:24.72,93.40138488778678,191,327,150,22,23,21
2019/11/08 20:16:24.78,94.7770682456933,188,319,143,22,22,21
2019/11/08 20:16:24.83,96.05771677689708,188,314,138,22,22,21
2019/11/08 20:16:24.83,97.14065374725033,188,309,133,22,22,21
2019/11/08 20:16:24.96,98.36388390835306,192,309,128,22,23,21
2019/11/08 20:16:24.96,99.18271735974209,187,301,122,22,23,21
2019/11/08 20:16:25.01,99.86932218543477,185,297,119,22,22,21
2019/11/08 20:16:25.09,100.50845031254433,185,294,115,22,22,21
2019/11/08 20:16:25.15,101.39134141272098,188,295,113,22,22,21
2019/11/08 20:16:25.15,102.31685704701643,185,289,107,22,22,21
2019/11/08 20:16:25.21,103.18106854661006,186,285,103,22,22,21
2019/11/08 20:16:25.27,104.13628926384531,187,280,98,22,23,21
2019/11/08 20:16:25.33,105.135968180714,190,279,94,23,23,21
2019/11/08 20:16:25.39,106.30902207507151,187,271,88,23,23,21
2019/11/08 20:16:25.40,107.60011169536335,188,266,82,23,23,21
2019/11/08 20:16:25.45,108.12408893671548,189,261,77,23,23,21
2019/11/08 20:16:25.50,108.85104887959656,193,261,72,23,23,21
2019/11/08 20:16:25.56,109.46325013615235,188,254,68,23,23,21
2019/11/08 20:16:25.61,110.13034073413854,189,251,66,23,23,21
2019/11/08 20:16:25.67,110.4161443794961,188,248,62,23,23,21
2019/11/08 20:16:25.75,110.47366589029878,192,250,61,23,23,21
2019/11/08 20:16:25.75,110.60247616916031,186,245,59,22,23,21
2019/11/08 20:16:25.88,110.88895328788139,185,243,58,22,23,21
2019/11/08 20:16:25.88,110.80405661808624,185,242,57,22,22,21
2019/11/08 20:16:25.93,111.1347553977237,189,245,56,22,23,21
2019/11/08 20:16:26.04,111.01428125378112,184,241,55,22,22,21
2019/11/08 20:16:26.04,111.0102084627884,184,240,55,22,22,21
2019/11/08 20:16:26.04,111.46107398835414,183,240,54,22,22,21
2019/11/08 20:16:26.16,111.81339965124671,187,243,54,22,22,21
2019/11/08 20:16:26.16,111.53598112450533,182,239,54,22,22,21
2019/11/08 20:16:26.21,111.26664180601915,182,238,53,22,22,21
2019/11/08 20:16:26.27,110.73784703824266,182,238,54,22,22,21
2019/11/08 20:16:26.33,109.56277024652476,188,244,55,22,22,21
2019/11/08 20:16:26.38,106.36702460758205,185,253,60,22,22,21
2019/11/08 20:16:26.38,101.69367951134801,186,284,79,22,22,21
2019/11/08 20:16:26.44,94.53878087092788,190,320,115,22,22,21
2019/11/08 20:16:26.55,87.30900628214752,198,358,157,22,22,21
2019/11/08 20:16:26.55,79.98830968548943,192,380,191,22,22,21
2019/11/08 20:16:26.60,73.89026840344528,194,396,216,21,21,21
2019/11/08 20:16:26.66,69.1378657641942,195,408,232,20,20,21
2019/11/08 20:16:26.71,66.5348785033656,203,418,245,20,20,21
2019/11/08 20:16:26.77,65.49144563484003,200,416,245,20,19,20
2019/11/08 20:16:26.82,65.43148182623122,198,415,245,20,19,20
2019/11/08 20:16:26.87,65.20940464624996,196,414,245,20,19,20
2019/11/08 20:16:26.92,65.21776231757522,198,418,246,20,19,20
2019/11/08 20:16:26.97,65.41326776143899,192,412,244,20,19,20
2019/11/08 20:16:27.03,65.58458058615834,191,411,243,20,19,20
2019/11/08 20:16:27.03,65.87674486901986,190,410,242,20,19,20
2019/11/08 20:16:27.17,65.6796750074268,194,414,243,20,19,20
2019/11/08 20:16:27.17,65.50694967648012,188,409,241,20,19,20
2019/11/08 20:16:27.22,65.27250365138747,187,409,241,20,19,20
2019/11/08 20:16:27.27,65.44788341369193,187,408,241,20,19,20
2019/11/08 20:16:27.32,65.8379377829794,190,412,243,20,19,20
2019/11/08 20:16:27.37,66.54216476562453,184,406,241,20,19,20
2019/11/08 20:16:27.44,67.34387934201804,181,403,240,20,19,20
2019/11/08 20:16:27.44,68.10491552675047,179,400,239,20,19,20
2019/11/08 20:16:27.52,69.17735803040598,181,401,238,20,20,20
2019/11/08 20:16:27.58,70.22212311303326,175,392,235,20,20,20
2019/11/08 20:16:27.63,71.43278380530587,176,388,232,20,21,20
2019/11/08 20:16:27.63,71.82283218489455,177,384,228,20,20,20
2019/11/08 20:16:27.75,73.46310527944217,180,385,228,21,21,20
2019/11/08 20:16:27.75,76.48485378053607,175,375,221,21,21,20
2019/11/08 20:16:27.80,78.03151895598914,174,368,216,21,21,21
2019/11/08 20:16:28.16,79.7698257116911,175,363,211,21,21,21
2019/11/08 20:16:28.16,81.26658221257975,180,363,208,21,22,21
2019/11/08 20:16:28.16,82.3508199093413,175,354,201,21,22,21
2019/11/08 20:16:28.16,83.26066341229928,174,349,197,21,22,21
2019/11/08 20:16:28.16,84.48766081223219,174,344,194,21,22,21
2019/11/08 20:16:28.18,85.49936829864164,179,344,192,22,22,21
2019/11/08 20:16:28.18,86.3307770967035,175,337,187,21,22,21
2019/11/08 20:16:28.23,87.26341302802443,174,333,183,22,22,21
2019/11/08 20:16:28.23,88.14637183164236,174,330,179,22,22,21
2019/11/08 20:16:28.35,89.34118310511298,178,330,178,22,22,21
2019/11/08 20:16:28.35,90.73730200473186,175,322,171,22,22,21
2019/11/08 20:16:28.41,91.81538477589852,177,317,165,22,23,21
2019/11/08 20:16:28.46,93.05429291590262,177,313,159,22,23,21
2019/11/08 20:16:28.51,93.9852975803618,181,312,155,22,23,21
2019/11/08 20:16:28.64,95.01151327683792,178,304,150,22,23,21
2019/11/08 20:16:28.64,96.14506770528848,178,300,145,22,23,21
2019/11/08 20:16:28.64,96.64674587200786,177,296,142,22,22,21
2019/11/08 20:16:28.75,97.25820369925616,183,299,139,22,22,21
2019/11/08 20:16:28.76,98.26652107965715,178,294,133,22,22,21
2019/11/08 20:16:28.81,99.45135416578725,179,291,130,22,22,21
2019/11/08 20:16:28.88,101.07024792161641,179,286,123,22,23,21
2019/11/08 20:16:28.94,102.06732438498778,185,283,117,22,23,21
2019/11/08 20:16:29.00,103.54273484557044,183,275,105,22,23,21
2019/11/08 20:16:29.00,105.37519615908325,183,270,97,23,23,21
2019/11/08 20:16:29.05,105.72924355087551,184,267,91,22,23,21
2019/11/08 20:16:29.15,106.72801484140768,195,268,87,23,23,21
2019/11/08 20:16:29.15,106.98620907262932,185,260,82,22,23,21
2019/11/08 20:16:29.21,107.30746053060716,184,258,78,22,23,21
2019/11/08 20:16:29.26,108.02696786709063,184,256,75,22,23,21
2019/11/08 20:16:29.32,108.03574932775491,194,258,74,22,23,21
2019/11/08 20:16:29.38,109.07823916809421,184,251,71,22,23,21
2019/11/08 20:16:29.38,109.97239241496072,187,248,69,22,23,21
2019/11/08 20:16:29.45,110.69054944446853,187,246,65,22,23,21
2019/11/08 20:16:29.56,110.82962204251812,197,248,64,23,23,21
2019/11/08 20:16:29.56,111.19730028229228,186,242,61,22,23,21
2019/11/08 20:16:29.61,111.91448032695772,186,240,60,23,23,21
2019/11/08 20:16:29.66,112.93643632351628,188,236,58,23,23,21
2019/11/08 20:16:29.72,113.38415584883188,201,237,56,23,23,21
2019/11/08 20:16:29.77,113.21656737597405,189,231,53,23,23,21
2019/11/08 20:16:29.87,113.15927206935974,188,230,51,23,23,21
2019/11/08 20:16:29.87,113.16064082435479,186,229,50,23,23,21
2019/11/08 20:16:29.92,113.16770285770504,197,232,50,23,23,21
2019/11/08 20:16:29.98,113.09637541953649,186,227,49,22,22,21
2019/11/08 20:16:30.03,113.2235553933436,185,227,49,22,22,21
2019/11/08 20:16:30.03,113.41016620749653,185,227,49,22,22,21
2019/11/08 20:16:30.15,113.54181626296592,195,230,49,22,23,21
2019/11/08 20:16:30.15,113.64903102920498,184,226,48,22,22,21
2019/11/08 20:16:30.21,113.6756593088717,184,225,47,22,22,21
2019/11/08 20:16:30.27,113.35960947732372,184,225,47,22,22,21
2019/11/08 20:16:30.33,113.27375790417626,193,229,47,22,22,21
2019/11/08 20:16:30.38,113.24755839187132,183,224,46,22,22,21
2019/11/08 20:16:30.43,113.64497810935798,182,224,46,22,22,21
2019/11/08 20:16:30.44,114.07232672945665,182,224,45,22,22,21
2019/11/08 20:16:30.55,114.15647466895228,192,227,46,22,23,21
2019/11/08 20:16:30.56,114.08706997526076,182,223,45,22,22,21
2019/11/08 20:16:30.61,114.19343730222992,182,222,45,22,22,21
2019/11/08 20:16:30.66,114.35898689498838,181,222,45,22,22,21
2019/11/08 20:16:30.71,114.36991542560197,190,226,45,22,22,21
2019/11/08 20:16:30.77,114.2291415489236,181,221,44,22,22,21
2019/11/08 20:16:30.82,113.96546750556152,180,221,44,22,22,21
2019/11/08 20:16:30.87,113.54261195431073,180,221,44,22,22,21
2019/11/08 20:16:30.92,113.25341367845017,188,232,44,22,22,21
2019/11/08 20:16:30.98,113.06856779445589,179,221,44,22,22,21
2019/11/08 20:16:31.04,112.8387568414466,179,222,44,22,22,21
2019/11/08 20:16:31.04,112.57469288846355,178,222,44,22,22,21
2019/11/08 20:16:31.16,112.47849339765553,186,234,45,22,22,21
2019/11/08 20:16:31.16,112.23400739679467,177,224,45,22,22,21
2019/11/08 20:16:31.22,112.1548136949012,176,225,45,22,22,21
2019/11/08 20:16:31.27,111.88068552223366,176,225,45,22,22,21
2019/11/08 20:16:31.32,111.84384994943115,183,238,45,22,22,21
2019/11/08 20:16:31.38,112.00983206683591,175,227,45,22,22,21
2019/11/08 20:16:31.43,112.19438645340728,175,227,45,22,22,21
2019/11/08 20:16:31.43,112.16842837341021,174,225,45,22,22,21
2019/11/08 20:16:31.56,112.2408660423894,181,236,45,22,22,21
2019/11/08 20:16:31.56,112.44130809512374,174,224,44,22,22,21
2019/11/08 20:16:31.61,112.4590892422733,174,224,44,22,22,21
2019/11/08 20:16:31.67,112.66397870499206,173,223,44,22,22,21
2019/11/08 20:16:31.72,112.453732867322,179,234,44,22,22,21
2019/11/08 20:16:31.77,112.56416629612652,173,223,44,22,22,21
2019/11/08 20:16:31.84,112.6956379570343,173,223,44,22,22,21
2019/11/08 20:16:31.84,112.705735378378,172,222,44,22,22,20
2019/11/08 20:16:31.96,112.69184750123748,178,234,44,22,22,21
2019/11/08 20:16:31.96,112.4605944602613,172,222,43,21,22,21
2019/11/08 20:16:32.01,112.71257516501854,173,222,43,21,22,20
2019/11/08 20:16:32.07,113.02547761768732,172,222,43,21,22,20
2019/11/08 20:16:32.12,112.99017370268943,178,233,43,22,22,21
2019/11/08 20:16:32.19,112.82882137674459,172,221,43,21,22,20
2019/11/08 20:16:32.22,112.45435791614109,172,221,43,21,22,20
2019/11/08 20:16:32.22,112.20726021229288,171,223,43,21,22,20
2019/11/08 20:16:32.39,111.45732726580499,175,237,44,22,22,21
2019/11/08 20:16:32.40,111.18243035955379,171,229,44,21,22,20
2019/11/08 20:16:32.40,111.13302617472931,171,230,44,21,22,21
2019/11/08 20:16:32.44,111.09301738450911,171,230,44,21,22,20
2019/11/08 20:16:32.56,111.17281088161216,174,241,45,22,22,21
2019/11/08 20:16:32.56,111.11710247651814,171,230,44,21,22,20
2019/11/08 20:16:32.61,111.08425556699538,170,230,44,21,22,20
2019/11/08 20:16:32.67,110.64774075597111,170,230,44,21,22,20
2019/11/08 20:16:32.73,111.23835169058465,172,240,46,22,22,21
2019/11/08 20:16:32.78,111.461124561216,170,229,44,21,22,20
2019/11/08 20:16:32.78,111.40096241957932,169,229,44,21,22,20
2019/11/08 20:16:32.84,111.30805203304259,169,229,44,21,22,20
2019/11/08 20:16:32.96,111.01791233301446,171,239,46,21,22,21
2019/11/08 20:16:32.96,111.01935215176589,169,229,44,21,22,20
2019/11/08 20:16:33.01,111.15289199041318,169,229,44,21,22,20
2019/11/08 20:16:33.06,111.14608820989568,169,229,44,21,22,20
2019/11/08 20:16:33.12,110.85068790701581,170,240,46,21,22,21
2019/11/08 20:16:33.18,110.95335610540987,169,231,44,21,22,20
2019/11/08 20:16:33.26,110.80193471663456,169,231,44,21,22,20
2019/11/08 20:16:33.26,111.04966632302428,169,231,44,21,22,20
2019/11/08 20:16:33.32,111.28457923277284,169,239,46,21,22,21
2019/11/08 20:16:33.37,111.58982912490387,168,230,44,21,22,20
2019/11/08 20:16:33.42,110.95099988472394,168,230,44,21,22,20
2019/11/08 20:16:33.42,111.34939821895055,168,229,44,21,22,20
2019/11/08 20:16:33.58,111.30887329571235,168,237,46,21,22,21
2019/11/08 20:16:33.58,111.11684185044304,168,229,44,21,22,20
2019/11/08 20:16:33.61,111.00512333408625,167,229,44,21,22,20
2019/11/08 20:16:33.67,110.42039559313164,168,229,44,21,22,20
2019/11/08 20:16:33.75,111.1354393799189,168,236,46,21,22,21
2019/11/08 20:16:33.80,110.86358598065105,168,229,44,21,22,20
2019/11/08 20:16:33.80,110.54348948076844,167,229,44,21,22,20
2019/11/08 20:16:33.93,110.47422310306764,168,231,45,21,22,20
2019/11/08 20:16:33.93,110.42633256342283,169,238,47,22,22,21
2019/11/08 20:16:33.99,110.01845327395309,169,233,46,21,22,20
2019/11/08 20:16:33.99,109.98051244370677,169,235,46,21,22,20
2019/11/08 20:16:34.05,109.81916245042395,170,238,47,21,22,20
2019/11/08 20:16:34.11,109.49635546279065,170,244,50,21,22,21
2019/11/08 20:16:34.16,108.9366639355553,170,238,48,21,22,20
2019/11/08 20:16:34.22,108.71897891573441,170,239,48,21,22,20
2019/11/08 20:16:34.28,109.09544271024188,169,241,48,21,22,20
2019/11/08 20:16:34.33,108.39681089300315,170,247,51,21,22,21
2019/11/08 20:16:34.39,108.52545697069358,169,244,50,21,22,20
2019/11/08 20:16:34.39,108.30953881766838,170,247,52,21,22,20
2019/11/08 20:16:34.52,108.09770213194915,170,248,53,21,22,20
2019/11/08 20:16:34.52,107.89463904995911,170,252,56,22,22,21
2019/11/08 20:16:34.60,107.81230650921509,169,249,54,21,22,20
2019/11/08 20:16:34.65,107.11951052959748,169,249,54,21,22,20
2019/11/08 20:16:34.65,107.50572449436007,169,249,54,21,22,20
2019/11/08 20:16:34.70,107.54315333692192,169,251,56,22,22,21
2019/11/08 20:16:34.75,107.04865038220575,168,249,53,21,22,20
2019/11/08 20:16:34.81,106.96177911447049,168,249,53,21,22,20
2019/11/08 20:16:34.86,107.03873004201529,168,249,53,21,22,20
2019/11/08 20:16:34.92,106.37027284271487,167,250,55,22,22,21
2019/11/08 20:16:34.98,106.87620400970422,167,248,53,21,22,20
2019/11/08 20:16:35.05,106.79405482322994,167,249,54,21,22,20
2019/11/08 20:16:35.05,106.325770364108,166,250,54,21,21,20
2019/11/08 20:16:35.11,106.63388495883083,167,251,56,22,22,21
2019/11/08 20:16:35.16,106.3463310808414,166,249,55,21,21,20
2019/11/08 20:16:35.21,106.36730305818585,166,249,54,21,21,20
2019/11/08 20:16:35.27,106.40061552872785,166,249,54,21,21,20
2019/11/08 20:16:35.33,106.3486601831378,165,249,55,21,22,21
2019/11/08 20:16:35.38,106.31278478146267,165,249,54,21,21,20
2019/11/08 20:16:35.43,106.32953426335368,165,249,54,21,21,20
2019/11/08 20:16:35.43,106.81252656518011,164,248,53,21,21,20
2019/11/08 20:16:35.56,107.27871134516475,165,247,54,21,22,21
2019/11/08 20:16:35.56,107.26072047619691,164,247,52,21,21,20
2019/11/08 20:16:35.63,106.77915959231399,163,247,52,21,21,20
2019/11/08 20:16:35.68,106.7388171067471,163,247,52,21,21,20
2019/11/08 20:16:35.73,107.22748786477555,163,247,53,21,22,21
2019/11/08 20:16:35.78,107.22093888927766,163,246,52,21,21,20
2019/11/08 20:16:35.97,107.43344395130391,163,246,52,21,21,20
2019/11/08 20:16:35.97,107.62982351620728,163,246,52,21,21,20
2019/11/08 20:16:35.97,107.70111357044557,163,245,52,21,22,21
2019/11/08 20:16:35.97,108.48021375537223,163,244,51,21,21,20
2019/11/08 20:16:36.03,108.54592044049888,163,244,51,21,21,20
2019/11/08 20:16:36.03,108.54343492976574,162,243,50,21,21,20
2019/11/08 20:16:36.16,108.45593411756361,163,243,50,21,22,20
2019/11/08 20:16:36.16,107.93458328290912,162,243,50,21,21,20
2019/11/08 20:16:36.22,107.97014188117024,162,243,50,21,21,20
2019/11/08 20:16:36.27,108.4129370547654,162,243,50,21,21,20
2019/11/08 20:16:36.32,108.45289684511208,162,243,50,21,22,20
2019/11/08 20:16:36.38,108.45055367849298,162,243,50,21,21,20
2019/11/08 20:16:36.44,108.48648199399553,162,242,50,21,21,20
2019/11/08 20:16:36.45,108.50293239067135,162,242,50,21,21,20
2019/11/08 20:16:36.55,108.57337546076516,162,242,50,21,22,20
2019/11/08 20:16:36.55,108.02507627469024,161,242,50,21,21,20
2019/11/08 20:16:36.61,108.54178620685568,161,242,50,21,21,20
2019/11/08 20:16:36.67,108.61027665431665,161,242,50,21,21,20
2019/11/08 20:16:36.72,108.63428346336975,161,242,50,21,22,20
2019/11/08 20:16:36.80,108.6038968539109,161,242,50,21,21,20
2019/11/08 20:16:36.80,108.18466421813098,161,242,50,21,21,20
2019/11/08 20:16:36.85,108.11033815761184,160,242,50,21,21,20
2019/11/08 20:16:36.95,108.08124767507422,161,242,49,21,22,20
2019/11/08 20:16:36.95,108.11662723045423,160,242,50,21,21,20
2019/11/08 20:16:37.02,108.13633736318651,160,242,50,21,21,20
2019/11/08 20:16:37.07,108.26630046518353,161,242,50,21,21,20
2019/11/08 20:16:37.12,108.28775372160729,161,242,49,21,22,20
2019/11/08 20:16:37.17,108.29406337093442,161,241,49,21,21,20
2019/11/08 20:16:37.22,108.40042026158736,161,241,49,21,21,20
2019/11/08 20:16:37.28,108.41584003414748,161,241,49,21,21,20
2019/11/08 20:16:37.40,108.30524564194361,161,241,49,21,22,20
2019/11/08 20:16:37.40,108.28350855160686,160,241,49,21,21,20
2019/11/08 20:16:37.40,108.17679754967332,160,241,49,21,21,20
2019/11/08 20:16:37.45,107.72349804663965,160,241,49,21,21,20
2019/11/08 20:16:37.50,108.20750696112121,160,241,49,20,22,20
2019/11/08 20:16:37.55,108.2067004360252,160,241,49,21,21,20
2019/11/08 20:16:37.61,108.19195618861778,160,241,49,21,21,20
2019/11/08 20:16:37.66,107.85220883826324,160,241,49,21,21,20
2019/11/08 20:16:37.72,108.31031371797792,160,241,49,20,22,21
2019/11/08 20:16:37.77,108.41777831071012,160,240,49,21,21,20
2019/11/08 20:16:37.82,108.54741279836313,160,240,49,21,21,20
2019/11/08 20:16:37.88,108.58641769918678,160,240,48,21,21,20
2019/11/08 20:16:37.93,108.67868396707749,160,240,48,20,22,21
2019/11/08 20:16:37.98,108.6261097783086,159,240,48,21,21,20
2019/11/08 20:16:38.04,108.60604632680148,159,240,48,21,21,20
2019/11/08 20:16:38.04,108.57359678411382,159,240,48,21,21,20
