2019/11/08 19:15:17.57,153.241158232,488,94,23,18,20,20
2019/11/08 19:15:17.62,153.32770006488602,488,94,23,18,20,20
2019/11/08 19:15:17.68,153.26183642537404,488,94,23,18,20,20
2019/11/08 19:15:17.72,153.26522519189356,488,94,23,19,20,20
2019/11/08 19:15:17.78,153.224668217932,488,94,23,18,20,20
2019/11/08 19:15:17.86,153.37416393090177,488,94,23,18,20,20
2019/11/08 19:15:17.91,153.3982795597796,488,94,23,18,20,20
2019/11/08 19:15:18.00,153.4399789064789,488,94,23,18,20,20
2019/11/08 19:15:18.00,153.45405457967001,488,94,23,18,20,20
2019/11/08 19:15:18.15,153.56069967522544,488,94,23,18,20,20
2019/11/08 19:15:18.15,153.476563592102,488,93,23,18,20,20
2019/11/08 19:15:18.21,153.4847354218643,488,93,23,18,20,20
2019/11/08 19:15:18.21,153.47572407812848,488,93,23,18,20,20
2019/11/08 19:15:18.21,153.48825298761744,488,93,23,18,20,20
2019/11/08 19:15:18.37,153.5061413338155,488,93,23,18,20,20
2019/11/08 19:15:18.37,153.569297246551,488,93,23,18,20,20
2019/11/08 19:15:18.37,153.57496098449622,487,93,23,18,20,20
2019/11/08 19:15:18.42,153.57525831260295,487,93,23,18,20,20
2019/11/08 19:15:18.53,153.51797633126765,488,93,23,18,20,20
2019/11/08 19:15:18.60,152.91284337181327,487,93,23,18,20,20
2019/11/08 19:15:18.60,153.52707677729722,487,93,23,18,20,20
2019/11/08 19:15:18.60,153.4679181919871,487,93,23,18,20,20
2019/11/08 19:15:18.80,153.3534253123961,488,93,23,18,20,20
2019/11/08 19:15:18.80,152.68341538583502,487,93,23,18,20,20
2019/11/08 19:15:18.80,152.70102412868513,487,94,23,18,20,20
2019/11/08 19:15:18.80,153.80552317325754,487,94,23,18,20,20
2019/11/08 19:15:18.99,153.84180416034573,488,93,23,18,20,20
2019/11/08 19:15:18.99,153.88854664546693,487,93,23,18,20,20
2019/11/08 19:15:18.99,153.9521585422053,487,93,23,18,20,20
2019/11/08 19:15:19.12,154.01828677725032,487,93,23,18,20,20
2019/11/08 19:15:19.12,153.91601782417442,487,93,23,18,20,20
2019/11/08 19:15:19.18,153.83326947297576,487,92,23,18,20,20
2019/11/08 19:15:19.18,153.834964247665,487,92,23,18,20,20
2019/11/08 19:15:19.25,153.88817598756486,487,92,23,18,20,20
2019/11/08 19:15:19.31,153.82984335199686,487,92,23,18,20,20
2019/11/08 19:15:19.38,153.8180781570948,487,92,23,18,20,20
2019/11/08 19:15:19.38,153.79369701307178,487,93,23,18,20,20
2019/11/08 19:15:19.43,153.81080543022102,487,92,23,18,20,20
2019/11/08 19:15:19.53,153.8351939361883,487,92,23,18,20,20
2019/11/08 19:15:19.53,153.9322142232714,487,92,23,18,20,20
2019/11/08 19:15:19.58,153.98976182891937,487,92,23,18,20,20
2019/11/08 19:15:19.63,153.9141980125277,487,92,23,18,20,20
2019/11/08 19:15:19.70,153.9164236919559,487,92,23,18,20,20
2019/11/08 19:15:19.78,153.98686477957713,487,92,23,18,20,20
2019/11/08 19:15:19.78,153.95717848747478,487,92,23,18,20,20
2019/11/08 19:15:19.85,153.97618478181582,487,92,23,18,20,20
2019/11/08 19:15:19.90,153.97515280475693,487,92,23,18,20,20
2019/11/08 19:15:19.96,153.9477281142862,487,92,23,18,20,20
2019/11/08 19:15:20.01,153.50495629106553,487,92,23,18,20,20
2019/11/08 19:15:20.01,153.46227449407618,487,92,23,18,20,20
2019/11/08 19:15:20.13,153.4364030452708,487,92,23,18,20,20
2019/11/08 19:15:20.13,153.46442154287533,487,92,23,18,20,20
2019/11/08 19:15:20.20,153.50747109960705,486,92,23,18,20,20
2019/11/08 19:15:20.20,153.5412676650463,487,92,23,18,20,20
2019/11/08 19:15:20.32,153.5025589878665,487,92,23,18,20,20
2019/11/08 19:15:20.32,153.5890309526017,487,92,23,18,20,20
2019/11/08 19:15:20.37,153.77213261713854,487,91,23,18,20,20
2019/11/08 19:15:20.43,153.80638746973963,487,91,23,18,20,20
2019/11/08 19:15:20.52,153.7988311316417,487,91,23,19,20,20
2019/11/08 19:15:20.52,153.65100874095464,487,90,23,18,20,20
2019/11/08 19:15:20.57,153.81284189930733,487,90,23,19,20,20
2019/11/08 19:15:20.64,154.14709596697196,487,90,23,18,20,20
2019/11/08 19:15:20.72,154.11490177742442,487,90,23,19,20,20
2019/11/08 19:15:20.72,154.09842958335548,487,90,23,18,20,20
2019/11/08 19:15:20.78,154.19291641110578,486,90,23,18,20,20
2019/11/08 19:15:20.83,154.44603737085862,486,90,23,18,20,20
2019/11/08 19:15:20.89,154.34546127679346,487,89,23,19,20,20
2019/11/08 19:15:20.97,154.96541989627835,487,85,22,19,20,20
2019/11/08 19:15:20.97,155.81146746278716,488,79,22,19,21,20
2019/11/08 19:15:21.03,156.32615747031707,487,73,22,19,21,20
2019/11/08 19:15:21.13,156.69578100021724,487,67,22,19,21,20
2019/11/08 19:15:21.13,157.28836825863948,486,63,22,19,21,20
2019/11/08 19:15:21.19,157.9896867779975,486,58,22,19,21,20
2019/11/08 19:15:21.27,158.99059181956864,485,52,22,19,21,21
2019/11/08 19:15:21.34,160.03746059001196,485,45,22,20,21,21
2019/11/08 19:15:21.34,160.73345693520466,482,41,22,21,21,22
2019/11/08 19:15:21.39,161.4641870148199,479,37,21,22,21,22
2019/11/08 19:15:21.45,161.83285827331014,478,34,21,23,21,22
2019/11/08 19:15:21.49,162.40092827593327,476,33,21,24,22,22
2019/11/08 19:15:21.54,163.47597291417318,474,31,21,26,22,23
2019/11/08 19:15:21.59,164.05413543747858,471,29,20,29,22,23
2019/11/08 19:15:21.64,165.22712428960673,468,27,20,33,22,24
2019/11/08 19:15:21.74,165.4466345813029,465,26,20,37,22,24
2019/11/08 19:15:21.75,165.84885126883407,462,25,20,46,22,24
2019/11/08 19:15:21.82,166.24655299797732,460,24,20,75,22,25
2019/11/08 19:15:21.82,166.4037231487182,457,23,20,118,22,27
2019/11/08 19:15:21.96,166.5631924404118,450,22,19,159,23,29
2019/11/08 19:15:21.96,166.20789282478339,442,21,19,192,23,31
2019/11/08 19:15:22.02,165.61578780878085,432,20,19,223,24,33
2019/11/08 19:15:22.02,165.13040469214516,421,20,19,247,25,36
2019/11/08 19:15:22.15,164.41795698496028,411,20,19,265,26,38
2019/11/08 19:15:22.15,163.5303058724868,401,20,19,277,27,40
2019/11/08 19:15:22.21,162.88275673417002,392,20,19,292,29,42
2019/11/08 19:15:22.21,161.7597256353835,379,20,19,304,32,44
2019/11/08 19:15:22.33,160.79484896943075,368,20,19,316,37,45
2019/11/08 19:15:22.33,159.80722359654945,352,19,19,328,44,46
2019/11/08 19:15:22.38,158.74366977469523,336,19,19,337,57,46
2019/11/08 19:15:22.44,157.78390967426415,321,19,19,343,72,46
2019/11/08 19:15:22.50,156.81172535516123,306,19,19,351,89,45
2019/11/08 19:15:22.55,155.68356148702333,292,19,19,359,109,45
2019/11/08 19:15:22.60,154.4268572544534,277,19,19,371,132,44
2019/11/08 19:15:22.60,153.31618603206613,265,19,19,379,146,43
2019/11/08 19:15:22.68,151.75613399988103,255,19,19,387,167,41
2019/11/08 19:15:22.73,149.56337047555982,238,19,19,398,195,40
2019/11/08 19:15:22.81,146.94512997909575,222,19,19,414,221,38
2019/11/08 19:15:22.81,144.12081451154438,208,19,19,427,244,35
2019/11/08 19:15:22.92,142.67691340570593,197,19,19,438,262,32
2019/11/08 19:15:22.92,140.69019754246287,187,19,19,446,279,30
2019/11/08 19:15:22.98,138.52938473914483,179,19,19,452,291,29
2019/11/08 19:15:23.03,137.09531440734352,171,19,19,457,300,27
2019/11/08 19:15:23.09,134.48684756283,165,19,19,462,309,27
2019/11/08 19:15:23.16,131.76988259987786,160,19,19,467,319,26
2019/11/08 19:15:23.21,128.9383280562771,157,19,19,475,329,25
2019/11/08 19:15:23.22,125.43032378277336,151,19,19,479,337,24
2019/11/08 19:15:23.35,121.4638383529238,147,19,19,486,347,23
2019/11/08 19:15:23.35,118.00882570988352,143,19,19,492,356,23
2019/11/08 19:15:23.39,114.32899397769651,141,19,19,497,366,22
2019/11/08 19:15:23.48,110.66063029057622,139,19,19,502,371,22
2019/11/08 19:15:23.48,107.65209299394776,134,19,19,507,377,22
2019/11/08 19:15:23.54,104.82121780966182,136,18,19,508,380,22
2019/11/08 19:15:23.60,101.03409036332495,134,18,19,510,383,22
2019/11/08 19:15:23.60,97.45205718173297,133,18,19,510,389,22
2019/11/08 19:15:23.73,93.48074975794037,125,18,18,513,392,22
2019/11/08 19:15:23.74,89.7784448424981,123,18,18,514,393,22
2019/11/08 19:15:23.79,86.27943176916521,118,18,18,517,397,22
2019/11/08 19:15:23.87,82.86469775010711,114,18,18,521,399,22
2019/11/08 19:15:23.92,79.59563636381957,112,18,18,524,401,22
2019/11/08 19:15:23.92,76.2696189508903,111,18,18,526,402,22
2019/11/08 19:15:23.96,73.02147853112547,112,18,18,528,404,22
2019/11/08 19:15:24.02,69.1807401775696,108,18,18,531,406,22
2019/11/08 19:15:24.18,65.38604524738882,106,18,18,535,408,22
2019/11/08 19:15:24.18,61.672921495795634,102,18,18,537,409,23
2019/11/08 19:15:24.18,58.57326023710228,101,18,18,541,412,23
2019/11/08 19:15:24.23,55.82886239822621,102,18,18,542,414,23
2019/11/08 19:15:24.28,53.06987065182653,102,18,18,544,415,23
2019/11/08 19:15:24.34,49.53141035767921,98,18,18,546,417,24
2019/11/08 19:15:24.39,46.76224114432165,97,18,18,547,420,24
2019/11/08 19:15:24.45,44.811571251551115,95,18,18,548,422,25
2019/11/08 19:15:24.51,44.40439659478114,93,18,18,548,423,25
2019/11/08 19:15:24.57,44.519962672969626,89,18,18,546,422,25
2019/11/08 19:15:24.57,44.917441964955756,87,18,18,544,421,24
2019/11/08 19:15:24.66,45.29547872971136,85,18,18,544,420,24
2019/11/08 19:15:24.73,46.08838392798319,85,18,18,544,420,24
2019/11/08 19:15:24.73,47.32057486028182,86,18,18,544,419,24
2019/11/08 19:15:24.79,48.18615557807783,84,18,18,543,417,24
2019/11/08 19:15:24.84,48.94673538291834,84,18,18,542,415,23
2019/11/08 19:15:24.89,48.82976797356305,82,18,18,541,414,23
2019/11/08 19:15:24.94,49.1208408256092,81,18,18,539,413,23
2019/11/08 19:15:24.99,49.170009016886524,79,18,18,539,413,23
2019/11/08 19:15:25.05,49.40188947227472,78,18,18,538,412,23
2019/11/08 19:15:25.10,49.84115257502051,79,18,18,539,412,23
2019/11/08 19:15:25.14,50.30893203380602,78,18,18,537,411,23
2019/11/08 19:15:25.20,50.86124616395389,79,18,18,537,411,23
2019/11/08 19:15:25.25,51.63616865107872,81,18,18,537,410,23
2019/11/08 19:15:25.30,53.011597289341296,85,18,18,537,409,23
2019/11/08 19:15:25.35,55.06695185622107,89,18,18,535,407,23
2019/11/08 19:15:25.41,57.25215304026157,95,18,18,532,404,22
2019/11/08 19:15:25.41,59.40168725819631,95,18,18,528,402,22
2019/11/08 19:15:25.53,60.723658039617895,97,18,18,526,401,22
2019/11/08 19:15:25.53,61.95028347226482,97,18,18,523,397,22
2019/11/08 19:15:25.60,63.50273355472317,99,18,18,520,396,22
2019/11/08 19:15:25.65,65.32926716129114,101,18,18,518,394,22
2019/11/08 19:15:25.71,67.7397161272941,102,18,18,516,391,22
2019/11/08 19:15:25.77,69.41874541388223,104,18,18,513,389,21
2019/11/08 19:15:25.89,71.6190869533408,106,18,18,508,387,21
2019/11/08 19:15:25.89,73.58693683369475,109,18,18,505,384,21
2019/11/08 19:15:25.94,75.3063479901799,112,18,18,503,383,21
2019/11/08 19:15:26.01,77.29069646637736,114,18,18,499,380,21
2019/11/08 19:15:26.01,79.26105855291861,117,18,18,496,377,21
2019/11/08 19:15:26.01,81.53702760935681,120,19,19,492,374,21
2019/11/08 19:15:26.13,84.56699646757839,123,19,19,487,371,21
2019/11/08 19:15:26.14,87.52500137120195,128,19,19,481,367,21
2019/11/08 19:15:26.21,91.11950586762774,133,19,19,474,361,21
2019/11/08 19:15:26.32,95.62904448547793,139,19,19,464,355,21
2019/11/08 19:15:26.32,100.48908035141804,145,19,19,453,348,21
2019/11/08 19:15:26.32,106.17051264286664,151,19,19,439,340,22
2019/11/08 19:15:26.40,112.57045402719136,157,19,19,423,327,22
2019/11/08 19:15:26.48,119.47744032433818,166,19,20,404,309,22
2019/11/08 19:15:26.54,126.95702097273166,177,19,20,382,282,22
2019/11/08 19:15:26.54,134.99874310539593,192,19,20,354,245,23
2019/11/08 19:15:26.61,144.65109986432213,211,20,20,314,168,23
2019/11/08 19:15:26.61,156.53688065157064,263,20,20,260,51,23
2019/11/08 19:15:26.74,163.70654521600756,394,21,21,139,29,23
2019/11/08 19:15:26.79,163.49035561218705,465,23,21,27,26,22
2019/11/08 19:15:26.80,161.98419684037034,488,27,21,22,25,21
2019/11/08 19:15:26.87,159.89387631725705,493,30,20,21,24,21
2019/11/08 19:15:26.94,159.57746780190809,491,32,20,20,24,21
2019/11/08 19:15:27.00,160.3655433283636,488,32,20,20,24,21
2019/11/08 19:15:27.00,160.98378817038665,487,32,20,20,24,20
2019/11/08 19:15:27.00,161.243584354671,485,31,20,20,24,20
2019/11/08 19:15:27.19,161.46966773961714,485,31,20,20,24,20
2019/11/08 19:15:27.19,161.109237729199,483,30,20,20,23,20
2019/11/08 19:15:27.25,161.62374649342826,481,30,20,20,23,20
2019/11/08 19:15:27.25,161.7287821649434,481,30,20,20,23,20
2019/11/08 19:15:27.32,161.65651534578714,480,30,20,20,23,20
2019/11/08 19:15:27.48,161.76621709824337,479,30,20,20,23,20
2019/11/08 19:15:27.48,161.88879379190556,478,30,20,20,23,20
2019/11/08 19:15:27.48,161.83308910946064,477,30,20,20,23,20
2019/11/08 19:15:27.54,161.92737133999685,477,30,20,20,23,20
2019/11/08 19:15:27.54,162.25309254502298,476,30,20,20,23,20
2019/11/08 19:15:27.59,162.99487077515616,476,29,20,20,23,21
2019/11/08 19:15:27.66,163.6361446673633,474,28,20,20,23,21
2019/11/08 19:15:27.71,164.18622511659444,472,26,20,21,24,21
2019/11/08 19:15:27.80,164.63282983934417,466,24,20,23,24,22
2019/11/08 19:15:27.80,164.73276302423676,457,22,20,26,25,22
2019/11/08 19:15:27.86,163.79940428054323,445,21,20,33,25,22
2019/11/08 19:15:27.92,163.38093496610327,433,20,20,56,25,23
2019/11/08 19:15:27.92,161.97603415227485,416,20,20,99,26,23
2019/11/08 19:15:27.97,161.82091923492698,402,20,20,130,26,24
2019/11/08 19:15:28.06,160.76220511454264,391,20,20,158,26,24
2019/11/08 19:15:28.11,159.82019718312154,380,20,19,174,26,24
2019/11/08 19:15:28.16,159.5518191592922,370,20,19,189,27,24
2019/11/08 19:15:28.17,157.65146510043326,358,19,19,215,27,24
2019/11/08 19:15:28.22,156.1062662046644,339,19,19,247,28,25
2019/11/08 19:15:28.30,153.8367191783174,320,19,19,276,30,25
2019/11/08 19:15:28.38,151.85251074786717,290,19,19,306,34,25
2019/11/08 19:15:28.38,149.21746880722674,258,19,19,333,42,25
2019/11/08 19:15:28.42,146.5797804653826,232,19,19,355,65,25
2019/11/08 19:15:28.64,143.91884189437724,215,19,19,373,105,24
2019/11/08 19:15:28.64,141.72437689059353,204,19,19,388,146,24
2019/11/08 19:15:28.64,139.05432048503783,192,19,19,401,185,24
2019/11/08 19:15:28.64,136.18827326242138,181,19,19,416,221,23
2019/11/08 19:15:28.70,132.4865106568848,173,19,19,429,249,23
2019/11/08 19:15:28.85,129.45460362751575,165,19,19,440,272,23
2019/11/08 19:15:28.85,126.62658176849376,157,19,19,447,291,22
2019/11/08 19:15:28.85,124.1844347235788,150,19,19,454,302,22
2019/11/08 19:15:28.90,121.84998677302399,146,19,19,460,312,22
2019/11/08 19:15:28.94,119.76547782032463,141,19,19,463,321,21
2019/11/08 19:15:29.00,117.33992765906677,137,19,19,467,329,21
2019/11/08 19:15:29.00,114.75368608383148,136,19,19,472,336,21
2019/11/08 19:15:29.12,112.06891027076516,133,19,19,478,344,21
2019/11/08 19:15:29.13,109.07398487348146,130,19,19,482,352,21
2019/11/08 19:15:29.29,105.61214533402776,128,19,19,487,359,21
2019/11/08 19:15:29.29,101.87015469015023,128,19,19,493,368,21
2019/11/08 19:15:29.34,97.6090199135756,129,19,19,499,375,21
2019/11/08 19:15:29.34,93.41797346943866,124,18,18,502,381,21
2019/11/08 19:15:29.40,89.17906240616601,119,18,18,507,384,21
2019/11/08 19:15:29.40,85.13541717613714,114,18,18,509,388,21
2019/11/08 19:15:29.52,81.0067727884895,113,18,18,515,391,21
2019/11/08 19:15:29.52,76.84593257651117,110,18,18,517,394,21
2019/11/08 19:15:29.58,72.51266671916608,108,18,18,522,399,21
2019/11/08 19:15:29.62,68.40076488593229,106,18,18,525,402,22
2019/11/08 19:15:29.72,64.6976460590232,107,18,18,529,406,22
2019/11/08 19:15:29.73,61.1451249277019,104,18,18,531,407,22
2019/11/08 19:15:29.80,57.9434785186291,101,18,18,533,408,22
2019/11/08 19:15:29.85,54.37284507413459,99,18,18,536,411,23
2019/11/08 19:15:29.93,49.62266691330378,96,18,18,541,414,23
2019/11/08 19:15:29.98,44.572214169877306,92,18,18,544,418,24
2019/11/08 19:15:29.98,40.94573162043071,89,18,18,546,422,25
2019/11/08 19:15:30.11,38.95931302854878,87,18,18,549,427,26
2019/11/08 19:15:30.11,38.28908678411761,83,18,18,549,428,26
2019/11/08 19:15:30.16,38.29544472215667,77,18,18,546,427,26
2019/11/08 19:15:30.16,38.447899116089175,73,18,18,545,426,26
2019/11/08 19:15:30.22,38.57858041654376,71,18,18,544,425,26
2019/11/08 19:15:30.33,38.55308750601599,69,18,18,545,425,26
2019/11/08 19:15:30.33,38.49106040497034,68,18,18,543,424,25
2019/11/08 19:15:30.45,38.410595385921404,66,18,18,543,424,25
2019/11/08 19:15:30.45,38.52423709114542,66,18,18,542,424,25
2019/11/08 19:15:30.51,38.996091071226815,67,18,18,544,424,25
2019/11/08 19:15:30.56,41.161333965820845,69,18,18,542,422,25
2019/11/08 19:15:30.57,43.99919995316118,74,18,18,542,418,25
2019/11/08 19:15:30.70,48.53532743711838,76,18,18,540,414,24
2019/11/08 19:15:30.70,52.05660327255388,80,18,18,538,412,23
2019/11/08 19:15:30.75,54.638599175882845,86,18,18,530,407,23
2019/11/08 19:15:30.80,57.57224512357554,89,18,18,524,403,22
2019/11/08 19:15:30.80,60.5304724639326,92,18,18,519,399,22
2019/11/08 19:15:30.93,63.66072836477741,95,18,18,517,397,22
2019/11/08 19:15:30.93,66.55058252007858,99,18,18,510,392,22
2019/11/08 19:15:30.97,69.53523725495253,102,18,18,504,390,21
2019/11/08 19:15:31.02,72.46219041947771,107,18,18,498,386,21
2019/11/08 19:15:31.12,75.92657591915095,113,19,18,495,383,21
2019/11/08 19:15:31.13,79.62446862972641,117,18,18,487,378,21
2019/11/08 19:15:31.18,83.69799282472393,122,19,18,479,372,21
2019/11/08 19:15:31.23,88.28774038509222,130,19,18,471,367,21
2019/11/08 19:15:31.28,92.99516822412737,134,19,18,462,358,21
2019/11/08 19:15:31.33,97.95659251686281,137,19,19,447,348,21
2019/11/08 19:15:31.38,102.82319518660567,143,19,19,433,337,21
2019/11/08 19:15:31.44,107.77305316677361,149,19,19,420,325,22
2019/11/08 19:15:31.48,112.2388979103565,159,19,20,407,313,22
2019/11/08 19:15:31.54,116.65543372364216,160,19,20,393,297,22
2019/11/08 19:15:31.59,120.67610651581087,163,19,20,378,279,22
2019/11/08 19:15:31.64,124.06420384754267,168,19,20,362,258,22
2019/11/08 19:15:31.70,127.41762597155352,176,19,20,347,238,23
2019/11/08 19:15:31.76,130.95751013572175,179,19,20,330,212,22
2019/11/08 19:15:31.76,134.74657822962217,187,19,20,313,180,23
2019/11/08 19:15:31.80,138.96037446557733,193,19,20,293,137,23
2019/11/08 19:15:31.92,141.74971612334383,206,20,20,275,94,23
2019/11/08 19:15:31.92,143.56705398405697,209,20,20,254,61,23
2019/11/08 19:15:31.98,145.67617103334248,214,20,20,234,44,23
2019/11/08 19:15:32.03,148.25704524871938,223,20,20,214,35,23
2019/11/08 19:15:32.08,151.32549431835756,242,20,20,189,31,23
2019/11/08 19:15:32.13,154.46871981590579,264,20,20,152,28,22
2019/11/08 19:15:32.18,156.91844547181077,297,20,20,104,27,22
2019/11/08 19:15:32.22,160.4010438156312,334,20,20,52,26,22
2019/11/08 19:15:32.28,162.6422397447481,386,21,20,28,25,22
2019/11/08 19:15:32.33,164.2142388932651,422,22,20,22,25,21
2019/11/08 19:15:32.39,162.35035693153404,447,24,20,21,25,21
2019/11/08 19:15:32.44,161.57515608038509,455,26,20,21,24,21
2019/11/08 19:15:32.49,160.93751801745842,464,27,20,20,24,20
2019/11/08 19:15:32.55,160.9384983615224,455,28,20,20,24,20
2019/11/08 19:15:32.61,159.95595928983144,454,28,20,20,24,20
2019/11/08 19:15:32.61,160.85494463433122,453,28,20,20,24,20
2019/11/08 19:15:32.72,161.04116027485637,459,28,20,20,24,20
2019/11/08 19:15:32.72,161.2410457382733,451,27,20,20,23,20
2019/11/08 19:15:32.77,161.15087699675564,450,27,20,20,23,20
2019/11/08 19:15:32.82,161.05293150981015,450,27,20,20,23,20
2019/11/08 19:15:32.92,160.76044563780795,456,27,20,20,23,20
2019/11/08 19:15:32.97,160.32497683839435,449,28,20,20,23,20
2019/11/08 19:15:32.98,159.91940082127707,449,28,20,20,23,20
2019/11/08 19:15:33.03,159.86053152910102,448,28,20,20,23,20
2019/11/08 19:15:33.09,160.65262691069395,455,28,20,20,23,20
2019/11/08 19:15:33.14,160.78294377949715,448,27,20,20,23,20
2019/11/08 19:15:33.25,162.54603359328712,448,27,20,20,24,20
2019/11/08 19:15:33.25,164.23578402195685,448,25,20,20,24,20
2019/11/08 19:15:33.30,164.051137938774,449,23,20,21,24,21
2019/11/08 19:15:33.35,163.88682185935897,435,21,20,23,25,21
2019/11/08 19:15:33.40,163.1367855944371,424,20,20,26,25,22
2019/11/08 19:15:33.41,160.85971101572824,406,20,20,39,26,22
2019/11/08 19:15:33.53,158.44606237591313,383,20,20,111,27,23
2019/11/08 19:15:33.53,155.7707339315826,345,20,20,191,28,23
2019/11/08 19:15:33.58,152.55888852103527,301,19,20,261,30,23
2019/11/08 19:15:33.63,148.5337910484261,258,19,20,308,33,23
2019/11/08 19:15:33.68,144.25573823461346,231,19,20,348,47,23
2019/11/08 19:15:33.73,139.483642862752,208,19,19,380,95,23
2019/11/08 19:15:33.79,134.25025695190314,189,19,19,411,166,23
2019/11/08 19:15:33.84,128.31411037959927,174,19,19,434,232,23
2019/11/08 19:15:33.89,122.66784026214809,165,19,19,454,271,22
2019/11/08 19:15:33.94,117.44355817096063,154,19,19,465,304,22
2019/11/08 19:15:34.01,112.33217561997976,145,19,19,476,326,22
2019/11/08 19:15:34.01,108.30470256236431,137,19,19,482,342,21
2019/11/08 19:15:34.12,103.73220771073683,134,19,19,494,356,21
2019/11/08 19:15:34.13,99.74870377885703,131,19,19,497,367,21
2019/11/08 19:15:34.17,96.2183393239937,127,19,18,501,374,21
2019/11/08 19:15:34.24,93.05205882306548,123,18,18,504,379,21
2019/11/08 19:15:34.30,89.6221279738056,121,19,18,508,383,21
2019/11/08 19:15:34.34,86.94157782871886,116,18,18,509,385,21
2019/11/08 19:15:34.41,84.31897025450583,112,18,18,511,387,21
2019/11/08 19:15:34.41,81.74574654612763,113,18,18,514,389,21
2019/11/08 19:15:34.50,79.3855178549572,112,19,18,519,394,21
2019/11/08 19:15:34.54,77.11122566245723,106,18,18,519,395,21
2019/11/08 19:15:34.60,75.01099494411348,104,18,18,519,395,21
2019/11/08 19:15:34.65,73.0332361537012,103,18,18,519,396,21
2019/11/08 19:15:34.70,70.80605267257455,103,18,18,523,399,21
2019/11/08 19:15:34.76,68.29245271757942,101,18,18,524,400,21
2019/11/08 19:15:34.88,65.43756584016333,100,18,18,526,402,21
2019/11/08 19:15:34.89,62.703374234741226,97,18,18,528,403,22
2019/11/08 19:15:34.89,60.081366354164146,97,18,18,532,408,22
2019/11/08 19:15:34.94,57.55918306356438,96,18,18,532,410,22
2019/11/08 19:15:34.99,53.73272795857795,95,18,18,534,411,22
2019/11/08 19:15:35.04,49.01353280967739,93,18,18,537,415,23
2019/11/08 19:15:35.10,43.459145748682,93,18,18,543,421,24
2019/11/08 19:15:35.14,39.454799812575054,88,18,18,544,424,24
